
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2405 -7.2584513e+02 3.33e-15 3.92e-01  -2.5 5.18e-02   0.9 1.00e+00 1.00e+00f  1
2406 -7.2590695e+02 3.55e-15 3.92e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2407 -7.2593014e+02 5.11e-15 3.92e-01  -2.5 5.83e-02   0.8 1.00e+00 1.00e+00f  1
2408 -7.2599972e+02 5.11e-15 3.92e-01  -2.5 1.75e-01   0.4 1.00e+00 1.00e+00f  1
2409 -7.2602582e+02 3.33e-15 3.92e-01  -2.5 6.56e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -7.2610413e+02 3.77e-15 3.92e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
2411 -7.2613350e+02 2.89e-15 3.92e-01  -2.5 7.38e-02   0.7 1.00e+00 1.00e+00f  1
2412 -7.2622165e+02 5.11e-15 3.92e-01  -2.5 2.21e-01   0.2 1.00e+00 1.00e+00f  1
2413 -7.2625471e+02 3.33e-15 3.92e-01  -2.5 8.30e-02   0.7 1.00e+00 1.00e+00f  1
2414 -7.2635394e+02 6.66e-15 3.92e-01  -2.5 2.49e-01   0.2 1.00e+00 1.00e+00f  1
2415 -7.2639117e+02 3.11e-15 3.92e-01  -2.5 9.34e-02   0.6 1.00e+00 1.00e+00f  1
2416 -7.2650289e+02 6.22e-15 3.92e-01  -2.5 2.80e-01   0.1 1.00e+00 1.00e+00f  1
2417 -7.2654480e+02 4.22e-15 3.92e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2418 -7.2667060e+02 2.89e-15 3.92e-01  -2.5 3.15e-01   0.1 1.00e+00 1.00e+00f  1
2419 -7.2671779e+02 4.88e-15 3.92e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -7.2685948e+02 3.77e-15 3.92e-01  -2.5 3.55e-01   0.0 1.00e+00 1.00e+00f  1
2421 -7.2691264e+02 2.89e-15 3.92e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
2422 -7.2707226e+02 2.89e-15 3.92e-01  -2.5 3.99e-01  -0.0 1.00e+00 1.00e+00f  1
2423 -7.2713215e+02 4.22e-15 3.92e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
2424 -7.2715461e+02 3.55e-15 3.92e-01  -2.5 5.61e-02   0.8 1.00e+00 1.00e+00f  1
2425 -7.2722203e+02 2.89e-15 3.92e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
2426 -7.2724732e+02 4.88e-15 3.92e-01  -2.5 6.31e-02   0.8 1.00e+00 1.00e+00f  1
2427 -7.2732322e+02 5.55e-15 3.92e-01  -2.5 1.89e-01   0.3 1.00e+00 1.00e+00f  1
2428 -7.2735169e+02 3.55e-15 3.92e-01  -2.5 7.10e-02   0.7 1.00e+00 1.00e+00f  1
2429 -7.2743714e+02 2.89e-15 3.92e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -7.2746920e+02 4.44e-15 3.92e-01  -2.5 7.99e-02   0.7 1.00e+00 1.00e+00f  1
2431 -7.2756541e+02 5.55e-15 3.92e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
2432 -7.2760151e+02 3.77e-15 3.92e-01  -2.5 8.99e-02   0.6 1.00e+00 1.00e+00f  1
2433 -7.2770986e+02 2.89e-15 3.92e-01  -2.5 2.70e-01   0.2 1.00e+00 1.00e+00f  1
2434 -7.2775051e+02 5.11e-15 3.92e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2435 -7.2787252e+02 3.33e-15 3.92e-01  -2.5 3.03e-01   0.1 1.00e+00 1.00e+00f  1
2436 -7.2791829e+02 2.89e-15 3.92e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
2437 -7.2805567e+02 3.77e-15 3.92e-01  -2.5 3.41e-01   0.1 1.00e+00 1.00e+00f  1
2438 -7.2810720e+02 6.66e-15 3.92e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
2439 -7.2826184e+02 4.66e-15 3.92e-01  -2.5 3.84e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -7.2831983e+02 4.88e-15 3.92e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
2441 -7.2834158e+02 3.11e-15 3.92e-01  -2.5 5.40e-02   0.9 1.00e+00 1.00e+00f  1
2442 -7.2840681e+02 5.11e-15 3.92e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
2443 -7.2843127e+02 4.22e-15 3.92e-01  -2.5 6.07e-02   0.8 1.00e+00 1.00e+00f  1
2444 -7.2850464e+02 2.66e-15 3.92e-01  -2.5 1.82e-01   0.3 1.00e+00 1.00e+00f  1
2445 -7.2853215e+02 3.33e-15 3.92e-01  -2.5 6.83e-02   0.8 1.00e+00 1.00e+00f  1
2446 -7.2861465e+02 2.89e-15 3.92e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
2447 -7.2864558e+02 3.77e-15 3.92e-01  -2.5 7.68e-02   0.7 1.00e+00 1.00e+00f  1
2448 -7.2873835e+02 4.66e-15 3.92e-01  -2.5 2.31e-01   0.2 1.00e+00 1.00e+00f  1
2449 -7.2877313e+02 3.77e-15 3.92e-01  -2.5 8.64e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -7.2887745e+02 2.89e-15 3.92e-01  -2.5 2.59e-01   0.2 1.00e+00 1.00e+00f  1
2451 -7.2891656e+02 4.22e-15 3.92e-01  -2.5 9.73e-02   0.6 1.00e+00 1.00e+00f  1
2452 -7.2903390e+02 3.77e-15 3.92e-01  -2.5 2.92e-01   0.1 1.00e+00 1.00e+00f  1
2453 -7.2907790e+02 3.55e-15 3.92e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2454 -7.2920989e+02 2.89e-15 3.92e-01  -2.5 3.28e-01   0.1 1.00e+00 1.00e+00f  1
2455 -7.2925938e+02 5.11e-15 3.92e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
2456 -7.2940783e+02 3.33e-15 3.92e-01  -2.5 3.69e-01   0.0 1.00e+00 1.00e+00f  1
2457 -7.2946349e+02 2.89e-15 3.92e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
2458 -7.2948436e+02 3.55e-15 3.92e-01  -2.5 5.19e-02   0.9 1.00e+00 1.00e+00f  1
2459 -7.2954695e+02 3.55e-15 3.92e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -7.2957042e+02 2.89e-15 3.92e-01  -2.5 5.84e-02   0.8 1.00e+00 1.00e+00f  1
2461 -7.2964081e+02 4.66e-15 3.92e-01  -2.5 1.75e-01   0.3 1.00e+00 1.00e+00f  1
2462 -7.2966721e+02 3.33e-15 3.92e-01  -2.5 6.57e-02   0.8 1.00e+00 1.00e+00f  1
2463 -7.2974637e+02 2.66e-15 3.92e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
2464 -7.2977605e+02 2.44e-15 3.92e-01  -2.5 7.39e-02   0.7 1.00e+00 1.00e+00f  1
2465 -7.2986507e+02 3.77e-15 3.92e-01  -2.5 2.22e-01   0.2 1.00e+00 1.00e+00f  1
2466 -7.2989846e+02 4.22e-15 3.92e-01  -2.5 8.32e-02   0.7 1.00e+00 1.00e+00f  1
2467 -7.2999861e+02 4.22e-15 3.92e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
2468 -7.3003617e+02 5.55e-15 3.92e-01  -2.5 9.36e-02   0.6 1.00e+00 1.00e+00f  1
2469 -7.3014887e+02 4.88e-15 3.92e-01  -2.5 2.81e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -7.3019114e+02 2.44e-15 3.92e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2471 -7.3031800e+02 4.66e-15 3.92e-01  -2.5 3.16e-01   0.1 1.00e+00 1.00e+00f  1
2472 -7.3036559e+02 5.11e-15 3.92e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
2473 -7.3050843e+02 2.89e-15 3.92e-01  -2.5 3.55e-01   0.0 1.00e+00 1.00e+00f  1
2474 -7.3056201e+02 4.88e-15 3.92e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
2475 -7.3072282e+02 4.22e-15 3.92e-01  -2.5 4.00e-01  -0.0 1.00e+00 1.00e+00f  1
2476 -7.3078313e+02 4.22e-15 3.92e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
2477 -7.3080575e+02 4.66e-15 3.92e-01  -2.5 5.62e-02   0.8 1.00e+00 1.00e+00f  1
2478 -7.3087361e+02 5.11e-15 3.92e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
2479 -7.3089905e+02 5.11e-15 3.92e-01  -2.5 6.32e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -7.3097538e+02 2.00e-15 3.92e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
2481 -7.3100400e+02 2.00e-15 3.92e-01  -2.5 7.11e-02   0.7 1.00e+00 1.00e+00f  1
2482 -7.3108984e+02 4.22e-15 3.92e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
2483 -7.3112202e+02 3.33e-15 3.92e-01  -2.5 8.00e-02   0.7 1.00e+00 1.00e+00f  1
2484 -7.3121851e+02 5.11e-15 3.92e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
2485 -7.3125468e+02 3.33e-15 3.92e-01  -2.5 9.00e-02   0.6 1.00e+00 1.00e+00f  1
2486 -7.3136308e+02 3.55e-15 3.92e-01  -2.5 2.70e-01   0.2 1.00e+00 1.00e+00f  1
2487 -7.3140371e+02 2.89e-15 3.92e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2488 -7.3152544e+02 3.77e-15 3.92e-01  -2.5 3.04e-01   0.1 1.00e+00 1.00e+00f  1
2489 -7.3157106e+02 3.33e-15 3.92e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -7.3170769e+02 3.55e-15 3.92e-01  -2.5 3.42e-01   0.1 1.00e+00 1.00e+00f  1
2491 -7.3175889e+02 4.88e-15 3.92e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
2492 -7.3191226e+02 5.11e-15 3.92e-01  -2.5 3.84e-01   0.0 1.00e+00 1.00e+00f  1
2493 -7.3196974e+02 5.11e-15 3.92e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
2494 -7.3199128e+02 3.77e-15 3.92e-01  -2.5 5.41e-02   0.9 1.00e+00 1.00e+00f  1
2495 -7.3205589e+02 4.22e-15 3.92e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
2496 -7.3208011e+02 5.11e-15 3.92e-01  -2.5 6.08e-02   0.8 1.00e+00 1.00e+00f  1
2497 -7.3215274e+02 3.55e-15 3.92e-01  -2.5 1.82e-01   0.3 1.00e+00 1.00e+00f  1
2498 -7.3217997e+02 5.11e-15 3.92e-01  -2.5 6.84e-02   0.8 1.00e+00 1.00e+00f  1
2499 -7.3226162e+02 4.66e-15 3.92e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -7.3229223e+02 2.00e-15 3.92e-01  -2.5 7.70e-02   0.7 1.00e+00 1.00e+00f  1
2501 -7.3238402e+02 4.66e-15 3.92e-01  -2.5 2.31e-01   0.2 1.00e+00 1.00e+00f  1
2502 -7.3241843e+02 3.77e-15 3.92e-01  -2.5 8.66e-02   0.7 1.00e+00 1.00e+00f  1
2503 -7.3252161e+02 5.00e-15 3.92e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
2504 -7.3256029e+02 6.22e-15 3.92e-01  -2.5 9.74e-02   0.6 1.00e+00 1.00e+00f  1
2505 -7.3267625e+02 5.55e-15 3.92e-01  -2.5 2.92e-01   0.1 1.00e+00 1.00e+00f  1
2506 -7.3271972e+02 4.88e-15 3.92e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
2507 -7.3285001e+02 2.44e-15 3.92e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
2508 -7.3289885e+02 5.11e-15 3.92e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
2509 -7.3304523e+02 2.89e-15 3.92e-01  -2.5 3.70e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -7.3310011e+02 4.66e-15 3.92e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
2511 -7.3312068e+02 4.66e-15 3.92e-01  -2.5 5.20e-02   0.9 1.00e+00 1.00e+00f  1
2512 -7.3318239e+02 2.89e-15 3.92e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
2513 -7.3320553e+02 6.66e-15 3.92e-01  -2.5 5.85e-02   0.8 1.00e+00 1.00e+00f  1
2514 -7.3327492e+02 6.00e-15 3.92e-01  -2.5 1.76e-01   0.3 1.00e+00 1.00e+00f  1
2515 -7.3330095e+02 3.55e-15 3.92e-01  -2.5 6.58e-02   0.8 1.00e+00 1.00e+00f  1
2516 -7.3337900e+02 4.44e-15 3.92e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
2517 -7.3340826e+02 3.77e-15 3.92e-01  -2.5 7.41e-02   0.7 1.00e+00 1.00e+00f  1
2518 -7.3349605e+02 3.77e-15 3.92e-01  -2.5 2.22e-01   0.2 1.00e+00 1.00e+00f  1
2519 -7.3352897e+02 4.22e-15 3.92e-01  -2.5 8.33e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -7.3362773e+02 3.77e-15 3.92e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
2521 -7.3366477e+02 3.33e-15 3.92e-01  -2.5 9.37e-02   0.6 1.00e+00 1.00e+00f  1
2522 -7.3377587e+02 4.44e-15 3.92e-01  -2.5 2.81e-01   0.1 1.00e+00 1.00e+00f  1
2523 -7.3381753e+02 5.11e-15 3.92e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2524 -7.3394253e+02 3.33e-15 3.92e-01  -2.5 3.16e-01   0.1 1.00e+00 1.00e+00f  1
2525 -7.3398941e+02 3.33e-15 3.92e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
2526 -7.3413005e+02 3.33e-15 3.92e-01  -2.5 3.56e-01   0.0 1.00e+00 1.00e+00f  1
2527 -7.3418280e+02 2.44e-15 3.92e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
2528 -7.3420258e+02 4.66e-15 3.92e-01  -2.5 5.00e-02   0.9 1.00e+00 1.00e+00f  1
2529 -7.3426192e+02 3.11e-15 3.92e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -7.3428418e+02 5.11e-15 3.92e-01  -2.5 5.63e-02   0.8 1.00e+00 1.00e+00f  1
2531 -7.3435094e+02 3.33e-15 3.92e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
2532 -7.3437598e+02 3.77e-15 3.92e-01  -2.5 6.33e-02   0.8 1.00e+00 1.00e+00f  1
2533 -7.3445111e+02 3.33e-15 3.92e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
2534 -7.3447928e+02 4.22e-15 3.92e-01  -2.5 7.12e-02   0.7 1.00e+00 1.00e+00f  1
2535 -7.3456381e+02 3.77e-15 3.92e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
2536 -7.3459551e+02 2.89e-15 3.92e-01  -2.5 8.02e-02   0.7 1.00e+00 1.00e+00f  1
2537 -7.3469062e+02 3.33e-15 3.92e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
2538 -7.3472629e+02 3.33e-15 3.92e-01  -2.5 9.02e-02   0.6 1.00e+00 1.00e+00f  1
2539 -7.3483331e+02 2.89e-15 3.92e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -7.3487345e+02 4.44e-15 3.92e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2541 -7.3499388e+02 3.55e-15 3.92e-01  -2.5 3.04e-01   0.1 1.00e+00 1.00e+00f  1
2542 -7.3503905e+02 2.89e-15 3.92e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
2543 -7.3517459e+02 4.88e-15 3.92e-01  -2.5 3.42e-01   0.1 1.00e+00 1.00e+00f  1
2544 -7.3522542e+02 5.55e-15 3.92e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
2545 -7.3537796e+02 4.88e-15 3.92e-01  -2.5 3.85e-01   0.0 1.00e+00 1.00e+00f  1
2546 -7.3543518e+02 4.22e-15 3.92e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
2547 -7.3545663e+02 2.89e-15 3.92e-01  -2.5 5.42e-02   0.9 1.00e+00 1.00e+00f  1
2548 -7.3552101e+02 4.88e-15 3.92e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
2549 -7.3554516e+02 2.44e-15 3.92e-01  -2.5 6.09e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -7.3561760e+02 3.11e-15 3.92e-01  -2.5 1.83e-01   0.3 1.00e+00 1.00e+00f  1
2551 -7.3564477e+02 4.44e-15 3.92e-01  -2.5 6.85e-02   0.8 1.00e+00 1.00e+00f  1
2552 -7.3572629e+02 3.33e-15 3.92e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
2553 -7.3575686e+02 3.33e-15 3.92e-01  -2.5 7.71e-02   0.7 1.00e+00 1.00e+00f  1
2554 -7.3584861e+02 2.44e-15 3.92e-01  -2.5 2.31e-01   0.2 1.00e+00 1.00e+00f  1
2555 -7.3588301e+02 4.22e-15 3.92e-01  -2.5 8.68e-02   0.7 1.00e+00 1.00e+00f  1
2556 -7.3598627e+02 2.89e-15 3.92e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
2557 -7.3602499e+02 4.44e-15 3.92e-01  -2.5 9.76e-02   0.6 1.00e+00 1.00e+00f  1
2558 -7.3614121e+02 4.66e-15 3.92e-01  -2.5 2.93e-01   0.1 1.00e+00 1.00e+00f  1
2559 -7.3618479e+02 3.77e-15 3.92e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -7.3631561e+02 5.11e-15 3.92e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
2561 -7.3636468e+02 3.55e-15 3.92e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
2562 -7.3651195e+02 3.33e-15 3.92e-01  -2.5 3.71e-01   0.0 1.00e+00 1.00e+00f  1
2563 -7.3656720e+02 4.22e-15 3.92e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
2564 -7.3658792e+02 3.55e-15 3.92e-01  -2.5 5.21e-02   0.9 1.00e+00 1.00e+00f  1
2565 -7.3665009e+02 5.11e-15 3.92e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
2566 -7.3667340e+02 4.66e-15 3.92e-01  -2.5 5.86e-02   0.8 1.00e+00 1.00e+00f  1
2567 -7.3674337e+02 4.66e-15 3.92e-01  -2.5 1.76e-01   0.3 1.00e+00 1.00e+00f  1
2568 -7.3676961e+02 4.88e-15 3.92e-01  -2.5 6.59e-02   0.8 1.00e+00 1.00e+00f  1
2569 -7.3684836e+02 4.22e-15 3.92e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -7.3687790e+02 3.55e-15 3.92e-01  -2.5 7.42e-02   0.7 1.00e+00 1.00e+00f  1
2571 -7.3696653e+02 5.11e-15 3.92e-01  -2.5 2.23e-01   0.2 1.00e+00 1.00e+00f  1
2572 -7.3699978e+02 3.11e-15 3.92e-01  -2.5 8.35e-02   0.7 1.00e+00 1.00e+00f  1
2573 -7.3709955e+02 5.55e-15 3.92e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
2574 -7.3713697e+02 3.77e-15 3.92e-01  -2.5 9.39e-02   0.6 1.00e+00 1.00e+00f  1
2575 -7.3724929e+02 4.44e-15 3.92e-01  -2.5 2.82e-01   0.1 1.00e+00 1.00e+00f  1
2576 -7.3729143e+02 3.55e-15 3.92e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
2577 -7.3741788e+02 2.89e-15 3.92e-01  -2.5 3.17e-01   0.1 1.00e+00 1.00e+00f  1
2578 -7.3746532e+02 2.89e-15 3.92e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
2579 -7.3760771e+02 5.11e-15 3.92e-01  -2.5 3.56e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -7.3766112e+02 4.66e-15 3.92e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
2581 -7.3768115e+02 4.66e-15 3.92e-01  -2.5 5.01e-02   0.9 1.00e+00 1.00e+00f  1
2582 -7.3774126e+02 3.11e-15 3.92e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
2583 -7.3776381e+02 5.33e-15 3.92e-01  -2.5 5.64e-02   0.8 1.00e+00 1.00e+00f  1
2584 -7.3783146e+02 3.33e-15 3.92e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
2585 -7.3785683e+02 2.89e-15 3.92e-01  -2.5 6.34e-02   0.8 1.00e+00 1.00e+00f  1
2586 -7.3793296e+02 3.55e-15 3.92e-01  -2.5 1.90e-01   0.3 1.00e+00 1.00e+00f  1
2587 -7.3796151e+02 3.77e-15 3.92e-01  -2.5 7.14e-02   0.7 1.00e+00 1.00e+00f  1
2588 -7.3804718e+02 4.44e-15 3.92e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
2589 -7.3807932e+02 2.89e-15 3.92e-01  -2.5 8.03e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -7.3817573e+02 3.33e-15 3.92e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
2591 -7.3821188e+02 4.22e-15 3.92e-01  -2.5 9.03e-02   0.6 1.00e+00 1.00e+00f  1
2592 -7.3832036e+02 4.88e-15 3.92e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
2593 -7.3836103e+02 4.66e-15 3.92e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
2594 -7.3848305e+02 3.77e-15 3.92e-01  -2.5 3.05e-01   0.1 1.00e+00 1.00e+00f  1
2595 -7.3852880e+02 3.33e-15 3.92e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
2596 -7.3866600e+02 2.89e-15 3.92e-01  -2.5 3.43e-01   0.1 1.00e+00 1.00e+00f  1
2597 -7.3871744e+02 2.89e-15 3.92e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
2598 -7.3887169e+02 4.44e-15 3.92e-01  -2.5 3.86e-01   0.0 1.00e+00 1.00e+00f  1
2599 -7.3892952e+02 4.22e-15 3.92e-01  -2.5 1.45e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -7.3895120e+02 4.88e-15 3.92e-01  -2.5 5.43e-02   0.9 1.00e+00 1.00e+00f  1
2601 -7.3901625e+02 3.11e-15 3.92e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
2602 -7.3904064e+02 3.55e-15 3.92e-01  -2.5 6.10e-02   0.8 1.00e+00 1.00e+00f  1
2603 -7.3911380e+02 3.33e-15 3.92e-01  -2.5 1.83e-01   0.3 1.00e+00 1.00e+00f  1
2604 -7.3914123e+02 3.33e-15 3.92e-01  -2.5 6.87e-02   0.8 1.00e+00 1.00e+00f  1
2605 -7.3922353e+02 3.11e-15 3.92e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
2606 -7.3925440e+02 3.55e-15 3.92e-01  -2.5 7.72e-02   0.7 1.00e+00 1.00e+00f  1
2607 -7.3934698e+02 3.33e-15 3.92e-01  -2.5 2.32e-01   0.2 1.00e+00 1.00e+00f  1
2608 -7.3938170e+02 3.55e-15 3.92e-01  -2.5 8.69e-02   0.7 1.00e+00 1.00e+00f  1
2609 -7.3948587e+02 4.88e-15 3.92e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -7.3952493e+02 4.22e-15 3.92e-01  -2.5 9.78e-02   0.6 1.00e+00 1.00e+00f  1
2611 -7.3964212e+02 3.77e-15 3.92e-01  -2.5 2.93e-01   0.1 1.00e+00 1.00e+00f  1
2612 -7.3968606e+02 2.89e-15 3.92e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
2613 -7.3981787e+02 2.00e-15 3.92e-01  -2.5 3.30e-01   0.1 1.00e+00 1.00e+00f  1
2614 -7.3986729e+02 4.88e-15 3.92e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
2615 -7.4001549e+02 5.55e-15 3.92e-01  -2.5 3.71e-01   0.0 1.00e+00 1.00e+00f  1
2616 -7.4007105e+02 3.33e-15 3.92e-01  -2.5 1.39e-01   0.4 1.00e+00 1.00e+00f  1
2617 -7.4009189e+02 4.66e-15 3.92e-01  -2.5 5.22e-02   0.9 1.00e+00 1.00e+00f  1
2618 -7.4015437e+02 3.33e-15 3.92e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
2619 -7.4017780e+02 2.89e-15 3.92e-01  -2.5 5.87e-02   0.8 1.00e+00 1.00e+00f  1
