
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2468  8.6665264e+07 0.00e+00 1.23e+02  -1.0 3.12e-02   3.7 1.00e+00 1.00e+00f  1
2469  8.6636745e+07 0.00e+00 1.23e+02  -1.0 1.01e+00   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  8.6626307e+07 0.00e+00 1.23e+02  -1.0 3.82e-02   3.6 1.00e+00 1.00e+00f  1
2471  8.6623173e+07 0.00e+00 1.21e+02  -1.0 1.13e-02   4.0 1.00e+00 1.00e+00f  1
2472  8.6614579e+07 0.00e+00 1.22e+02  -1.0 4.61e-02   3.6 1.00e+00 1.00e+00f  1
2473  8.6611282e+07 0.00e+00 1.21e+02  -1.0 1.28e-02   4.0 1.00e+00 1.00e+00f  1
2474  8.6600457e+07 0.00e+00 1.19e+02  -1.0 4.97e-02   3.5 1.00e+00 1.00e+00f  1
2475  8.6596702e+07 0.00e+00 1.22e+02  -1.0 1.47e-02   3.9 1.00e+00 1.00e+00f  1
2476  8.6586371e+07 0.00e+00 1.17e+02  -1.0 5.25e-02   3.5 1.00e+00 1.00e+00f  1
2477  8.6582810e+07 0.00e+00 1.20e+02  -1.0 1.67e-02   3.9 1.00e+00 1.00e+00f  1
2478  8.6568637e+07 0.00e+00 1.21e+02  -1.0 7.44e-02   3.4 1.00e+00 1.00e+00f  1
2479  8.6562874e+07 0.00e+00 1.16e+02  -1.0 1.83e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  8.6548089e+07 0.00e+00 1.18e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
2481  8.6542746e+07 0.00e+00 1.19e+02  -1.0 2.14e-02   3.8 1.00e+00 1.00e+00f  1
2482  8.6523414e+07 0.00e+00 1.14e+02  -1.0 1.41e-01   3.3 1.00e+00 1.00e+00f  1
2483  8.6518551e+07 0.00e+00 1.17e+02  -1.0 2.38e-02   3.7 1.00e+00 1.00e+00f  1
2484  8.6497318e+07 0.00e+00 1.20e+02  -1.0 1.80e-01   3.3 1.00e+00 1.00e+00f  1
2485  8.6488574e+07 0.00e+00 1.21e+02  -1.0 2.91e-02   3.7 1.00e+00 1.00e+00f  1
2486  8.6462209e+07 0.00e+00 1.25e+02  -1.0 2.93e-01   3.2 1.00e+00 1.00e+00f  1
2487  8.6453785e+07 0.00e+00 1.23e+02  -1.0 3.52e-02   3.6 1.00e+00 1.00e+00f  1
2488  8.6431865e+07 0.00e+00 1.19e+02  -1.0 1.15e+00   3.2 1.00e+00 1.00e+00f  1
2489  8.6422456e+07 0.00e+00 1.22e+02  -1.0 4.25e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  8.6419046e+07 0.00e+00 1.21e+02  -1.0 1.24e-02   4.0 1.00e+00 1.00e+00f  1
2491  8.6407060e+07 0.00e+00 1.22e+02  -1.0 5.21e-02   3.5 1.00e+00 1.00e+00f  1
2492  8.6403539e+07 0.00e+00 1.23e+02  -1.0 1.44e-02   4.0 1.00e+00 1.00e+00f  1
2493  8.6391360e+07 0.00e+00 1.23e+02  -1.0 6.39e-02   3.5 1.00e+00 1.00e+00f  1
2494  8.6386858e+07 0.00e+00 1.19e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
2495  8.6375715e+07 0.00e+00 1.18e+02  -1.0 5.27e-02   3.4 1.00e+00 1.00e+00f  1
2496  8.6372055e+07 0.00e+00 1.15e+02  -1.0 1.73e-02   3.9 1.00e+00 1.00e+00f  1
2497  8.6357673e+07 0.00e+00 1.18e+02  -1.0 8.84e-02   3.4 1.00e+00 1.00e+00f  1
2498  8.6352242e+07 0.00e+00 1.20e+02  -1.0 1.98e-02   3.8 1.00e+00 1.00e+00f  1
2499  8.6331336e+07 0.00e+00 1.16e+02  -1.0 1.51e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  8.6325882e+07 0.00e+00 1.20e+02  -1.0 2.39e-02   3.8 1.00e+00 1.00e+00f  1
2501  8.6305564e+07 0.00e+00 1.20e+02  -1.0 2.27e-01   3.3 1.00e+00 1.00e+00f  1
2502  8.6297522e+07 0.00e+00 1.20e+02  -1.0 2.70e-02   3.7 1.00e+00 1.00e+00f  1
2503  8.6263558e+07 0.00e+00 1.24e+02  -1.0 2.17e-01   3.2 1.00e+00 1.00e+00f  1
2504  8.6255519e+07 0.00e+00 1.24e+02  -1.0 3.43e-02   3.7 1.00e+00 1.00e+00f  1
2505  8.6252874e+07 0.00e+00 1.23e+02  -1.0 1.06e-02   4.1 1.00e+00 1.00e+00f  1
2506  8.6245563e+07 0.00e+00 1.19e+02  -1.0 3.95e-02   3.6 1.00e+00 1.00e+00f  1
2507  8.6242797e+07 0.00e+00 1.12e+02  -1.0 1.10e-02   4.0 1.00e+00 1.00e+00f  1
2508  8.6233210e+07 0.00e+00 1.23e+02  -1.0 4.50e-02   3.5 1.00e+00 1.00e+00f  1
2509  8.6229287e+07 0.00e+00 1.19e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  8.6215773e+07 0.00e+00 1.03e+02  -1.0 5.54e-02   3.5 1.00e+00 1.00e+00f  1
2511  8.6212270e+07 0.00e+00 1.09e+02  -1.0 1.32e-02   3.9 1.00e+00 1.00e+00f  1
2512  8.6200367e+07 0.00e+00 1.18e+02  -1.0 6.92e-02   3.4 1.00e+00 1.00e+00f  1
2513  8.6195819e+07 0.00e+00 1.20e+02  -1.0 1.68e-02   3.9 1.00e+00 1.00e+00f  1
2514  8.6182699e+07 0.00e+00 1.24e+02  -1.0 8.87e-02   3.4 1.00e+00 1.00e+00f  1
2515  8.6178571e+07 0.00e+00 1.19e+02  -1.0 2.02e-02   3.8 1.00e+00 1.00e+00f  1
2516  8.6160436e+07 0.00e+00 1.21e+02  -1.0 1.28e-01   3.3 1.00e+00 1.00e+00f  1
2517  8.6154292e+07 0.00e+00 1.10e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
2518  8.6138618e+07 0.00e+00 1.15e+02  -1.0 9.91e-02   3.3 1.00e+00 1.00e+00f  1
2519  8.6131858e+07 0.00e+00 1.16e+02  -1.0 2.46e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  8.6110732e+07 0.00e+00 1.21e+02  -1.0 1.44e-01   3.2 1.00e+00 1.00e+00f  1
2521  8.6103050e+07 0.00e+00 1.20e+02  -1.0 3.05e-02   3.7 1.00e+00 1.00e+00f  1
2522  8.6068442e+07 0.00e+00 1.21e+02  -1.0 4.30e-01   3.2 1.00e+00 1.00e+00f  1
2523  8.6059842e+07 0.00e+00 1.20e+02  -1.0 3.74e-02   3.6 1.00e+00 1.00e+00f  1
2524  8.6057172e+07 0.00e+00 1.19e+02  -1.0 1.11e-02   4.0 1.00e+00 1.00e+00f  1
2525  8.6049850e+07 0.00e+00 1.17e+02  -1.0 4.41e-02   3.6 1.00e+00 1.00e+00f  1
2526  8.6046708e+07 0.00e+00 1.20e+02  -1.0 1.27e-02   4.0 1.00e+00 1.00e+00f  1
2527  8.6032546e+07 0.00e+00 1.21e+02  -1.0 5.51e-02   3.5 1.00e+00 1.00e+00f  1
2528  8.6028205e+07 0.00e+00 1.18e+02  -1.0 1.43e-02   3.9 1.00e+00 1.00e+00f  1
2529  8.6016702e+07 0.00e+00 1.09e+02  -1.0 5.31e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  8.6013024e+07 0.00e+00 1.10e+02  -1.0 1.48e-02   3.9 1.00e+00 1.00e+00f  1
2531  8.6000771e+07 0.00e+00 1.16e+02  -1.0 6.41e-02   3.4 1.00e+00 1.00e+00f  1
2532  8.5995995e+07 0.00e+00 1.18e+02  -1.0 1.81e-02   3.8 1.00e+00 1.00e+00f  1
2533  8.5983366e+07 0.00e+00 1.23e+02  -1.0 1.16e-01   3.4 1.00e+00 1.00e+00f  1
2534  8.5977667e+07 0.00e+00 1.21e+02  -1.0 2.16e-02   3.8 1.00e+00 1.00e+00f  1
2535  8.5952659e+07 0.00e+00 1.16e+02  -1.0 9.32e-02   3.3 1.00e+00 1.00e+00f  1
2536  8.5947736e+07 0.00e+00 1.16e+02  -1.0 2.59e-02   3.7 1.00e+00 1.00e+00f  1
2537  8.5928450e+07 0.00e+00 1.20e+02  -1.0 1.26e-01   3.3 1.00e+00 1.00e+00f  1
2538  8.5921971e+07 0.00e+00 1.22e+02  -1.0 2.99e-02   3.7 1.00e+00 1.00e+00f  1
2539  8.5872612e+07 0.00e+00 1.22e+02  -1.0 5.31e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  8.5864088e+07 0.00e+00 1.23e+02  -1.0 3.70e-02   3.6 1.00e+00 1.00e+00f  1
2541  8.5839853e+07 0.00e+00 1.22e+02  -1.0 1.18e+00   3.2 1.00e+00 1.00e+00f  1
2542  8.5830260e+07 0.00e+00 1.22e+02  -1.0 4.16e-02   3.6 1.00e+00 1.00e+00f  1
2543  8.5826985e+07 0.00e+00 1.22e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
2544  8.5815500e+07 0.00e+00 1.22e+02  -1.0 5.09e-02   3.5 1.00e+00 1.00e+00f  1
2545  8.5811953e+07 0.00e+00 1.23e+02  -1.0 1.44e-02   4.0 1.00e+00 1.00e+00f  1
2546  8.5799871e+07 0.00e+00 1.19e+02  -1.0 5.90e-02   3.5 1.00e+00 1.00e+00f  1
2547  8.5795342e+07 0.00e+00 1.20e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
2548  8.5784076e+07 0.00e+00 1.15e+02  -1.0 4.85e-02   3.4 1.00e+00 1.00e+00f  1
2549  8.5780425e+07 0.00e+00 1.16e+02  -1.0 1.73e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  8.5766079e+07 0.00e+00 1.15e+02  -1.0 8.75e-02   3.4 1.00e+00 1.00e+00f  1
2551  8.5760989e+07 0.00e+00 1.20e+02  -1.0 1.98e-02   3.8 1.00e+00 1.00e+00f  1
2552  8.5737805e+07 0.00e+00 1.19e+02  -1.0 1.63e-01   3.3 1.00e+00 1.00e+00f  1
2553  8.5730818e+07 0.00e+00 1.17e+02  -1.0 2.33e-02   3.8 1.00e+00 1.00e+00f  1
2554  8.5706928e+07 0.00e+00 1.12e+02  -1.0 1.11e-01   3.3 1.00e+00 1.00e+00f  1
2555  8.5699789e+07 0.00e+00 1.18e+02  -1.0 2.65e-02   3.7 1.00e+00 1.00e+00f  1
2556  8.5668982e+07 0.00e+00 1.21e+02  -1.0 2.14e-01   3.2 1.00e+00 1.00e+00f  1
2557  8.5661382e+07 0.00e+00 1.24e+02  -1.0 3.40e-02   3.6 1.00e+00 1.00e+00f  1
2558  8.5658702e+07 0.00e+00 1.23e+02  -1.0 1.07e-02   4.1 1.00e+00 1.00e+00f  1
2559  8.5649617e+07 0.00e+00 1.19e+02  -1.0 3.91e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  8.5646127e+07 0.00e+00 1.13e+02  -1.0 1.11e-02   4.0 1.00e+00 1.00e+00f  1
2561  8.5635370e+07 0.00e+00 1.21e+02  -1.0 4.19e-02   3.5 1.00e+00 1.00e+00f  1
2562  8.5602891e+07 0.00e+00 1.23e+02  -1.0 1.01e+00   3.1 1.00e+00 1.00e+00f  1
2563  8.5592145e+07 0.00e+00 1.21e+02  -1.0 6.04e-02   3.5 1.00e+00 1.00e+00f  1
2564  8.5588904e+07 0.00e+00 1.22e+02  -1.0 1.54e-02   3.9 1.00e+00 1.00e+00f  1
2565  8.5578097e+07 0.00e+00 1.18e+02  -1.0 7.85e-02   3.4 1.00e+00 1.00e+00f  1
2566  8.5573021e+07 0.00e+00 1.22e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
2567  8.5554329e+07 0.00e+00 1.19e+02  -1.0 7.82e-02   3.4 1.00e+00 1.00e+00f  1
2568  8.5550002e+07 0.00e+00 1.21e+02  -1.0 2.02e-02   3.8 1.00e+00 1.00e+00f  1
2569  8.5534193e+07 0.00e+00 1.18e+02  -1.0 1.25e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  8.5529176e+07 0.00e+00 1.19e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
2571  8.5513632e+07 0.00e+00 1.17e+02  -1.0 1.98e-01   3.3 1.00e+00 1.00e+00f  1
2572  8.5505767e+07 0.00e+00 1.23e+02  -1.0 2.66e-02   3.7 1.00e+00 1.00e+00f  1
2573  8.5481591e+07 0.00e+00 1.20e+02  -1.0 1.83e-01   3.2 1.00e+00 1.00e+00f  1
2574  8.5472969e+07 0.00e+00 1.22e+02  -1.0 3.17e-02   3.7 1.00e+00 1.00e+00f  1
2575  8.5447159e+07 0.00e+00 1.21e+02  -1.0 4.11e-01   3.2 1.00e+00 1.00e+00f  1
2576  8.5438389e+07 0.00e+00 1.20e+02  -1.0 3.83e-02   3.6 1.00e+00 1.00e+00f  1
2577  8.5435425e+07 0.00e+00 1.20e+02  -1.0 1.12e-02   4.0 1.00e+00 1.00e+00f  1
2578  8.5425504e+07 0.00e+00 1.22e+02  -1.0 4.55e-02   3.6 1.00e+00 1.00e+00f  1
2579  8.5422257e+07 0.00e+00 1.20e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  8.5411595e+07 0.00e+00 1.25e+02  -1.0 5.29e-02   3.5 1.00e+00 1.00e+00f  1
2581  8.5357658e+07 0.00e+00 1.24e+02  -1.0 2.07e+00   3.0 1.00e+00 1.00e+00f  1
2582  8.5344601e+07 0.00e+00 1.22e+02  -1.0 6.92e-02   3.5 1.00e+00 1.00e+00f  1
2583  8.5339753e+07 0.00e+00 1.23e+02  -1.0 1.71e-02   3.9 1.00e+00 1.00e+00f  1
2584  8.5325609e+07 0.00e+00 1.19e+02  -1.0 8.75e-02   3.4 1.00e+00 1.00e+00f  1
2585  8.5320864e+07 0.00e+00 1.22e+02  -1.0 1.95e-02   3.8 1.00e+00 1.00e+00f  1
2586  8.5306652e+07 0.00e+00 1.17e+02  -1.0 1.01e-01   3.4 1.00e+00 1.00e+00f  1
2587  8.5302058e+07 0.00e+00 1.20e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
2588  8.5283998e+07 0.00e+00 1.22e+02  -1.0 1.88e-01   3.3 1.00e+00 1.00e+00f  1
2589  8.5278107e+07 0.00e+00 1.22e+02  -1.0 2.51e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  8.5237545e+07 0.00e+00 1.19e+02  -1.0 3.44e-01   3.3 1.00e+00 1.00e+00f  1
2591  8.5229816e+07 0.00e+00 1.21e+02  -1.0 2.89e-02   3.7 1.00e+00 1.00e+00f  1
2592  8.5198387e+07 0.00e+00 1.22e+02  -1.0 3.30e-01   3.2 1.00e+00 1.00e+00f  1
2593  8.5188943e+07 0.00e+00 1.21e+02  -1.0 3.63e-02   3.6 1.00e+00 1.00e+00f  1
2594  8.5185565e+07 0.00e+00 1.24e+02  -1.0 1.12e-02   4.1 1.00e+00 1.00e+00f  1
2595  8.5176590e+07 0.00e+00 1.24e+02  -1.0 4.17e-02   3.6 1.00e+00 1.00e+00f  1
2596  8.5173562e+07 0.00e+00 1.24e+02  -1.0 1.27e-02   4.0 1.00e+00 1.00e+00f  1
2597  8.5163744e+07 0.00e+00 1.21e+02  -1.0 4.91e-02   3.5 1.00e+00 1.00e+00f  1
2598  8.5159796e+07 0.00e+00 1.20e+02  -1.0 1.40e-02   4.0 1.00e+00 1.00e+00f  1
2599  8.5148196e+07 0.00e+00 1.21e+02  -1.0 4.92e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  8.5144900e+07 0.00e+00 1.14e+02  -1.0 1.53e-02   3.9 1.00e+00 1.00e+00f  1
2601  8.5134410e+07 0.00e+00 1.23e+02  -1.0 6.91e-02   3.4 1.00e+00 1.00e+00f  1
2602  8.5129720e+07 0.00e+00 1.19e+02  -1.0 1.79e-02   3.9 1.00e+00 1.00e+00f  1
2603  8.5109113e+07 0.00e+00 1.21e+02  -1.0 1.08e-01   3.4 1.00e+00 1.00e+00f  1
2604  8.5104562e+07 0.00e+00 1.17e+02  -1.0 2.07e-02   3.8 1.00e+00 1.00e+00f  1
2605  8.5087123e+07 0.00e+00 1.14e+02  -1.0 1.12e-01   3.3 1.00e+00 1.00e+00f  1
2606  8.5082315e+07 0.00e+00 1.19e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
2607  8.5063908e+07 0.00e+00 1.14e+02  -1.0 2.67e-01   3.3 1.00e+00 1.00e+00f  1
2608  8.5056735e+07 0.00e+00 1.19e+02  -1.0 2.61e-02   3.7 1.00e+00 1.00e+00f  1
2609  8.5034697e+07 0.00e+00 1.21e+02  -1.0 2.46e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  8.5026420e+07 0.00e+00 1.21e+02  -1.0 3.39e-02   3.6 1.00e+00 1.00e+00f  1
2611  8.5001169e+07 0.00e+00 1.24e+02  -1.0 8.68e-01   3.2 1.00e+00 1.00e+00f  1
2612  8.4991583e+07 0.00e+00 1.18e+02  -1.0 4.06e-02   3.6 1.00e+00 1.00e+00f  1
2613  8.4988282e+07 0.00e+00 1.20e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
2614  8.4978310e+07 0.00e+00 1.22e+02  -1.0 4.71e-02   3.5 1.00e+00 1.00e+00f  1
2615  8.4974956e+07 0.00e+00 1.21e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
2616  8.4962953e+07 0.00e+00 1.16e+02  -1.0 5.36e-02   3.5 1.00e+00 1.00e+00f  1
2617  8.4958669e+07 0.00e+00 1.18e+02  -1.0 1.49e-02   3.9 1.00e+00 1.00e+00f  1
2618  8.4947995e+07 0.00e+00 1.08e+02  -1.0 6.11e-02   3.4 1.00e+00 1.00e+00f  1
2619  8.4944508e+07 0.00e+00 1.19e+02  -1.0 1.65e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  8.4931070e+07 0.00e+00 1.17e+02  -1.0 7.71e-02   3.4 1.00e+00 1.00e+00f  1
2621  8.4926039e+07 0.00e+00 1.20e+02  -1.0 2.03e-02   3.8 1.00e+00 1.00e+00f  1
2622  8.4905713e+07 0.00e+00 1.12e+02  -1.0 1.35e-01   3.3 1.00e+00 1.00e+00f  1
2623  8.4900425e+07 0.00e+00 1.15e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
2624  8.4873282e+07 0.00e+00 1.12e+02  -1.0 1.31e-01   3.3 1.00e+00 1.00e+00f  1
2625  8.4867711e+07 0.00e+00 1.16e+02  -1.0 2.44e-02   3.7 1.00e+00 1.00e+00f  1
2626  8.4841093e+07 0.00e+00 1.22e+02  -1.0 1.77e-01   3.2 1.00e+00 1.00e+00f  1
2627  8.4832779e+07 0.00e+00 1.24e+02  -1.0 3.24e-02   3.7 1.00e+00 1.00e+00f  1
2628  8.4829724e+07 0.00e+00 1.24e+02  -1.0 1.04e-02   4.1 1.00e+00 1.00e+00f  1
2629  8.4819731e+07 0.00e+00 1.22e+02  -1.0 3.80e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  8.4795628e+07 0.00e+00 1.24e+02  -1.0 5.28e-01   3.1 1.00e+00 1.00e+00f  1
2631  8.4787832e+07 0.00e+00 1.22e+02  -1.0 4.42e-02   3.6 1.00e+00 1.00e+00f  1
2632  8.4785102e+07 0.00e+00 1.24e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
2633  8.4775810e+07 0.00e+00 1.23e+02  -1.0 5.46e-02   3.5 1.00e+00 1.00e+00f  1
2634  8.4772159e+07 0.00e+00 1.24e+02  -1.0 1.52e-02   3.9 1.00e+00 1.00e+00f  1
2635  8.4758517e+07 0.00e+00 1.20e+02  -1.0 6.90e-02   3.5 1.00e+00 1.00e+00f  1
2636  8.4753774e+07 0.00e+00 1.19e+02  -1.0 1.66e-02   3.9 1.00e+00 1.00e+00f  1
2637  8.4739144e+07 0.00e+00 1.17e+02  -1.0 6.03e-02   3.4 1.00e+00 1.00e+00f  1
2638  8.4734523e+07 0.00e+00 1.13e+02  -1.0 1.72e-02   3.8 1.00e+00 1.00e+00f  1
2639  8.4720225e+07 0.00e+00 1.20e+02  -1.0 8.08e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  8.4715791e+07 0.00e+00 1.21e+02  -1.0 2.18e-02   3.8 1.00e+00 1.00e+00f  1
2641  8.4697976e+07 0.00e+00 1.15e+02  -1.0 1.77e-01   3.3 1.00e+00 1.00e+00f  1
2642  8.4691362e+07 0.00e+00 1.21e+02  -1.0 2.56e-02   3.7 1.00e+00 1.00e+00f  1
2643  8.4667008e+07 0.00e+00 1.19e+02  -1.0 1.21e-01   3.3 1.00e+00 1.00e+00f  1
2644  8.4660154e+07 0.00e+00 1.23e+02  -1.0 2.93e-02   3.7 1.00e+00 1.00e+00f  1
2645  8.4636162e+07 0.00e+00 1.20e+02  -1.0 2.83e-01   3.2 1.00e+00 1.00e+00f  1
2646  8.4626632e+07 0.00e+00 1.23e+02  -1.0 3.55e-02   3.6 1.00e+00 1.00e+00f  1
2647  8.4597770e+07 0.00e+00 1.24e+02  -1.0 2.14e+00   3.2 1.00e+00 1.00e+00f  1
2648  8.4588396e+07 0.00e+00 1.19e+02  -1.0 4.15e-02   3.6 1.00e+00 1.00e+00f  1
2649  8.4585244e+07 0.00e+00 1.21e+02  -1.0 1.23e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  8.4574286e+07 0.00e+00 1.23e+02  -1.0 5.08e-02   3.5 1.00e+00 1.00e+00f  1
2651  8.4570811e+07 0.00e+00 1.22e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
2652  8.4558781e+07 0.00e+00 1.22e+02  -1.0 5.93e-02   3.5 1.00e+00 1.00e+00f  1
2653  8.4554301e+07 0.00e+00 1.19e+02  -1.0 1.59e-02   3.9 1.00e+00 1.00e+00f  1
2654  8.4543042e+07 0.00e+00 1.17e+02  -1.0 5.30e-02   3.4 1.00e+00 1.00e+00f  1
2655  8.4539334e+07 0.00e+00 1.19e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
2656  8.4524666e+07 0.00e+00 1.16e+02  -1.0 1.14e-01   3.4 1.00e+00 1.00e+00f  1
2657  8.4519720e+07 0.00e+00 1.20e+02  -1.0 1.97e-02   3.8 1.00e+00 1.00e+00f  1
2658  8.4497345e+07 0.00e+00 1.16e+02  -1.0 1.64e-01   3.3 1.00e+00 1.00e+00f  1
2659  8.4490589e+07 0.00e+00 1.17e+02  -1.0 2.38e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  8.4467869e+07 0.00e+00 1.14e+02  -1.0 1.03e-01   3.3 1.00e+00 1.00e+00f  1
2661  8.4460866e+07 0.00e+00 1.18e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
2662  8.4430067e+07 0.00e+00 1.21e+02  -1.0 2.24e-01   3.2 1.00e+00 1.00e+00f  1
2663  8.4422283e+07 0.00e+00 1.24e+02  -1.0 3.33e-02   3.6 1.00e+00 1.00e+00f  1
2664  8.4419557e+07 0.00e+00 1.22e+02  -1.0 1.06e-02   4.1 1.00e+00 1.00e+00f  1
2665  8.4410646e+07 0.00e+00 1.19e+02  -1.0 3.67e-02   3.6 1.00e+00 1.00e+00f  1
2666  8.4407245e+07 0.00e+00 1.21e+02  -1.0 1.17e-02   4.0 1.00e+00 1.00e+00f  1
2667  8.4396840e+07 0.00e+00 1.17e+02  -1.0 4.60e-02   3.5 1.00e+00 1.00e+00f  1
2668  8.4363490e+07 0.00e+00 1.22e+02  -1.0 6.76e-01   3.1 1.00e+00 1.00e+00f  1
2669  8.4352804e+07 0.00e+00 1.19e+02  -1.0 6.01e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  8.4349512e+07 0.00e+00 1.22e+02  -1.0 1.55e-02   3.9 1.00e+00 1.00e+00f  1
2671  8.4338561e+07 0.00e+00 1.21e+02  -1.0 7.19e-02   3.4 1.00e+00 1.00e+00f  1
2672  8.4333796e+07 0.00e+00 1.20e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
2673  8.4315581e+07 0.00e+00 1.19e+02  -1.0 9.73e-02   3.4 1.00e+00 1.00e+00f  1
2674  8.4311336e+07 0.00e+00 1.20e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
2675  8.4295698e+07 0.00e+00 1.21e+02  -1.0 1.24e-01   3.3 1.00e+00 1.00e+00f  1
2676  8.4290669e+07 0.00e+00 1.21e+02  -1.0 2.28e-02   3.8 1.00e+00 1.00e+00f  1
2677  8.4274182e+07 0.00e+00 1.19e+02  -1.0 2.03e-01   3.3 1.00e+00 1.00e+00f  1
2678  8.4266705e+07 0.00e+00 1.20e+02  -1.0 2.60e-02   3.7 1.00e+00 1.00e+00f  1
2679  8.4243569e+07 0.00e+00 1.20e+02  -1.0 2.33e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  8.4235181e+07 0.00e+00 1.21e+02  -1.0 3.21e-02   3.7 1.00e+00 1.00e+00f  1
2681  8.4208852e+07 0.00e+00 1.20e+02  -1.0 4.74e-01   3.2 1.00e+00 1.00e+00f  1
2682  8.4200147e+07 0.00e+00 1.20e+02  -1.0 3.82e-02   3.6 1.00e+00 1.00e+00f  1
2683  8.4197204e+07 0.00e+00 1.19e+02  -1.0 1.13e-02   4.0 1.00e+00 1.00e+00f  1
2684  8.4187525e+07 0.00e+00 1.17e+02  -1.0 4.46e-02   3.6 1.00e+00 1.00e+00f  1
2685  8.4184285e+07 0.00e+00 1.21e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
