
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2734  9.9957076e-01 0.00e+00 1.67e-02  -5.7 4.55e-03    -  1.00e+00 1.00e+00f  1
2735  9.9957052e-01 0.00e+00 3.51e-02  -5.7 1.16e-02    -  1.00e+00 5.00e-01f  2
2736  9.9957015e-01 0.00e+00 2.38e-02  -5.7 5.43e-03    -  1.00e+00 1.00e+00f  1
2737  9.9956988e-01 0.00e+00 5.08e-02  -5.7 7.94e-03    -  1.00e+00 1.00e+00f  1
2738  9.9956944e-01 0.00e+00 1.10e-02  -5.7 3.65e-03    -  1.00e+00 1.00e+00f  1
2739  9.9956933e-01 0.00e+00 6.31e-02  -5.7 1.69e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  9.9956878e-01 0.00e+00 6.98e-03  -5.7 2.87e-03    -  1.00e+00 1.00e+00f  1
2741  9.9956856e-01 0.00e+00 4.05e-02  -5.7 2.63e-02    -  1.00e+00 2.50e-01f  3
2742  9.9956817e-01 0.00e+00 1.63e-02  -5.7 4.42e-03    -  1.00e+00 1.00e+00f  1
2743  9.9956793e-01 0.00e+00 3.30e-02  -5.7 1.10e-02    -  1.00e+00 5.00e-01f  2
2744  9.9956757e-01 0.00e+00 2.38e-02  -5.7 5.34e-03    -  1.00e+00 1.00e+00f  1
2745  9.9956728e-01 0.00e+00 4.49e-02  -5.7 7.35e-03    -  1.00e+00 1.00e+00f  1
2746  9.9956687e-01 0.00e+00 1.24e-02  -5.7 3.83e-03    -  1.00e+00 1.00e+00f  1
2747  9.9956667e-01 0.00e+00 4.61e-02  -5.7 1.38e-02    -  1.00e+00 5.00e-01f  2
2748  9.9956625e-01 0.00e+00 1.14e-02  -5.7 3.65e-03    -  1.00e+00 1.00e+00f  1
2749  9.9956608e-01 0.00e+00 5.16e-02  -5.7 1.48e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  9.9956562e-01 0.00e+00 8.87e-03  -5.7 3.19e-03    -  1.00e+00 1.00e+00f  1
2751  9.9956540e-01 0.00e+00 2.52e-02  -5.7 1.87e-02    -  1.00e+00 2.50e-01f  3
2752  9.9956509e-01 0.00e+00 3.59e-02  -5.7 6.48e-03    -  1.00e+00 1.00e+00f  1
2753  9.9956471e-01 0.00e+00 1.75e-02  -5.7 4.49e-03    -  1.00e+00 1.00e+00f  1
2754  9.9956471e-01 0.00e+00 7.23e-02  -5.7 9.19e-03    -  1.00e+00 1.00e+00f  1
2755  9.9956401e-01 0.00e+00 4.21e-03  -5.7 2.14e-03    -  1.00e+00 1.00e+00f  1
2756  9.9956378e-01 0.00e+00 2.31e-02  -5.7 3.79e-02    -  1.00e+00 1.25e-01f  4
2757  9.9956349e-01 0.00e+00 3.94e-02  -5.7 6.72e-03    -  1.00e+00 1.00e+00f  1
2758  9.9956310e-01 0.00e+00 1.33e-02  -5.7 3.87e-03    -  1.00e+00 1.00e+00f  1
2759  9.9956288e-01 0.00e+00 3.54e-02  -5.7 1.15e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  9.9956251e-01 0.00e+00 1.60e-02  -5.7 4.23e-03    -  1.00e+00 1.00e+00f  1
2761  9.9956228e-01 0.00e+00 2.74e-02  -5.7 9.36e-03    -  1.00e+00 5.00e-01f  2
2762  9.9956194e-01 0.00e+00 2.59e-02  -5.7 5.39e-03    -  1.00e+00 1.00e+00f  1
2763  9.9956161e-01 0.00e+00 2.84e-02  -5.7 5.63e-03    -  1.00e+00 1.00e+00f  1
2764  9.9956127e-01 0.00e+00 2.33e-02  -5.7 5.08e-03    -  1.00e+00 1.00e+00f  1
2765  9.9956097e-01 0.00e+00 3.39e-02  -5.7 6.13e-03    -  1.00e+00 1.00e+00f  1
2766  9.9956060e-01 0.00e+00 1.57e-02  -5.7 4.14e-03    -  1.00e+00 1.00e+00f  1
2767  9.9956038e-01 0.00e+00 2.59e-02  -5.7 8.91e-03    -  1.00e+00 5.00e-01f  2
2768  9.9956005e-01 0.00e+00 2.62e-02  -5.7 5.35e-03    -  1.00e+00 1.00e+00f  1
2769  9.9955971e-01 0.00e+00 2.51e-02  -5.7 5.22e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  9.9955939e-01 0.00e+00 2.69e-02  -5.7 5.39e-03    -  1.00e+00 1.00e+00f  1
2771  9.9955905e-01 0.00e+00 2.30e-02  -5.7 4.98e-03    -  1.00e+00 1.00e+00f  1
2772  9.9955874e-01 0.00e+00 3.08e-02  -5.7 5.75e-03    -  1.00e+00 1.00e+00f  1
2773  9.9955839e-01 0.00e+00 1.69e-02  -5.7 4.24e-03    -  1.00e+00 1.00e+00f  1
2774  9.9955827e-01 0.00e+00 5.50e-02  -5.7 7.67e-03    -  1.00e+00 1.00e+00f  1
2775  9.9955772e-01 0.00e+00 5.17e-03  -5.7 2.29e-03    -  1.00e+00 1.00e+00f  1
2776  9.9955754e-01 0.00e+00 4.03e-02  -5.7 2.49e-02    -  1.00e+00 2.50e-01f  3
2777  9.9955713e-01 0.00e+00 9.23e-03  -5.7 3.08e-03    -  1.00e+00 1.00e+00f  1
2778  9.9955701e-01 0.00e+00 4.81e-02  -5.7 1.35e-02    -  1.00e+00 5.00e-01f  2
2779  9.9955653e-01 0.00e+00 6.29e-03  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  9.9955631e-01 0.00e+00 2.76e-02  -5.7 1.96e-02    -  1.00e+00 2.50e-01f  3
2781  9.9955597e-01 0.00e+00 1.84e-02  -5.7 4.34e-03    -  1.00e+00 1.00e+00f  1
2782  9.9955574e-01 0.00e+00 4.06e-02  -5.7 6.47e-03    -  1.00e+00 1.00e+00f  1
2783  9.9955532e-01 0.00e+00 8.20e-03  -5.7 2.86e-03    -  1.00e+00 1.00e+00f  1
2784  9.9955527e-01 0.00e+00 5.38e-02  -5.7 1.43e-02    -  1.00e+00 5.00e-01f  2
2785  9.9955471e-01 0.00e+00 4.55e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
2786  9.9955456e-01 0.00e+00 4.32e-02  -5.7 2.55e-02    -  1.00e+00 2.50e-01f  3
2787  9.9955412e-01 0.00e+00 6.78e-03  -5.7 2.57e-03    -  1.00e+00 1.00e+00f  1
2788  9.9955391e-01 0.00e+00 2.22e-02  -5.7 1.66e-02    -  1.00e+00 2.50e-01f  3
2789  9.9955360e-01 0.00e+00 2.48e-02  -5.7 4.96e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  9.9955327e-01 0.00e+00 1.95e-02  -5.7 4.38e-03    -  1.00e+00 1.00e+00f  1
2791  9.9955298e-01 0.00e+00 3.08e-02  -5.7 5.52e-03    -  1.00e+00 1.00e+00f  1
2792  9.9955262e-01 0.00e+00 1.21e-02  -5.7 3.42e-03    -  1.00e+00 1.00e+00f  1
2793  9.9955241e-01 0.00e+00 2.54e-02  -5.7 8.72e-03    -  1.00e+00 5.00e-01f  2
2794  9.9955207e-01 0.00e+00 1.72e-02  -5.7 4.08e-03    -  1.00e+00 1.00e+00f  1
2795  9.9955184e-01 0.00e+00 3.67e-02  -5.7 5.97e-03    -  1.00e+00 1.00e+00f  1
2796  9.9955144e-01 0.00e+00 7.97e-03  -5.7 2.74e-03    -  1.00e+00 1.00e+00f  1
2797  9.9955134e-01 0.00e+00 4.57e-02  -5.7 1.27e-02    -  1.00e+00 5.00e-01f  2
2798  9.9955084e-01 0.00e+00 4.98e-03  -5.7 2.13e-03    -  1.00e+00 1.00e+00f  1
2799  9.9955064e-01 0.00e+00 3.00e-02  -5.7 2.00e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  9.9955028e-01 0.00e+00 1.11e-02  -5.7 3.22e-03    -  1.00e+00 1.00e+00f  1
2801  9.9955007e-01 0.00e+00 2.55e-02  -5.7 8.68e-03    -  1.00e+00 5.00e-01f  2
2802  9.9954973e-01 0.00e+00 1.49e-02  -5.7 3.71e-03    -  1.00e+00 1.00e+00f  1
2803  9.9954957e-01 0.00e+00 4.27e-02  -5.7 6.33e-03    -  1.00e+00 1.00e+00f  1
2804  9.9954910e-01 0.00e+00 5.11e-03  -5.7 2.13e-03    -  1.00e+00 1.00e+00f  1
2805  9.9954889e-01 0.00e+00 2.61e-02  -5.7 1.82e-02    -  1.00e+00 2.50e-01f  3
2806  9.9954855e-01 0.00e+00 1.31e-02  -5.7 3.45e-03    -  1.00e+00 1.00e+00f  1
2807  9.9954852e-01 0.00e+00 5.11e-02  -5.7 6.86e-03    -  1.00e+00 1.00e+00f  1
2808  9.9954790e-01 0.00e+00 3.34e-03  -5.7 1.68e-03    -  1.00e+00 1.00e+00f  1
2809  9.9954770e-01 0.00e+00 1.53e-02  -5.7 2.68e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  9.9954749e-01 0.00e+00 3.55e-02  -5.7 5.67e-03    -  1.00e+00 1.00e+00f  1
2811  9.9954708e-01 0.00e+00 6.47e-03  -5.7 2.37e-03    -  1.00e+00 1.00e+00f  1
2812  9.9954688e-01 0.00e+00 1.70e-02  -5.7 1.32e-02    -  1.00e+00 2.50e-01f  3
2813  9.9954661e-01 0.00e+00 2.72e-02  -5.7 4.91e-03    -  1.00e+00 1.00e+00f  1
2814  9.9954626e-01 0.00e+00 1.04e-02  -5.7 3.00e-03    -  1.00e+00 1.00e+00f  1
2815  9.9954605e-01 0.00e+00 2.27e-02  -5.7 7.86e-03    -  1.00e+00 5.00e-01f  2
2816  9.9954572e-01 0.00e+00 1.44e-02  -5.7 3.53e-03    -  1.00e+00 1.00e+00f  1
2817  9.9954552e-01 0.00e+00 3.52e-02  -5.7 5.54e-03    -  1.00e+00 1.00e+00f  1
2818  9.9954510e-01 0.00e+00 5.78e-03  -5.7 2.19e-03    -  1.00e+00 1.00e+00f  1
2819  9.9954490e-01 0.00e+00 1.77e-02  -5.7 1.36e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820  9.9954460e-01 0.00e+00 2.19e-02  -5.7 4.33e-03    -  1.00e+00 1.00e+00f  1
2821  9.9954428e-01 0.00e+00 1.40e-02  -5.7 3.43e-03    -  1.00e+00 1.00e+00f  1
2822  9.9954407e-01 0.00e+00 3.36e-02  -5.7 5.35e-03    -  1.00e+00 1.00e+00f  1
2823  9.9954366e-01 0.00e+00 5.71e-03  -5.7 2.15e-03    -  1.00e+00 1.00e+00f  1
2824  9.9954346e-01 0.00e+00 1.66e-02  -5.7 1.29e-02    -  1.00e+00 2.50e-01f  3
2825  9.9954317e-01 0.00e+00 2.24e-02  -5.7 4.32e-03    -  1.00e+00 1.00e+00f  1
2826  9.9954284e-01 0.00e+00 1.21e-02  -5.7 3.14e-03    -  1.00e+00 1.00e+00f  1
2827  9.9954274e-01 0.00e+00 4.07e-02  -5.7 5.82e-03    -  1.00e+00 1.00e+00f  1
2828  9.9954222e-01 0.00e+00 3.55e-03  -5.7 1.65e-03    -  1.00e+00 1.00e+00f  1
2829  9.9954207e-01 0.00e+00 3.20e-02  -5.7 1.97e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830  9.9954166e-01 0.00e+00 5.46e-03  -5.7 2.06e-03    -  1.00e+00 1.00e+00f  1
2831  9.9954146e-01 0.00e+00 1.58e-02  -5.7 1.23e-02    -  1.00e+00 2.50e-01f  3
2832  9.9954118e-01 0.00e+00 2.14e-02  -5.7 4.15e-03    -  1.00e+00 1.00e+00f  1
2833  9.9954085e-01 0.00e+00 1.14e-02  -5.7 3.00e-03    -  1.00e+00 1.00e+00f  1
2834  9.9954076e-01 0.00e+00 3.94e-02  -5.7 5.61e-03    -  1.00e+00 1.00e+00f  1
2835  9.9954023e-01 0.00e+00 3.28e-03  -5.7 1.55e-03    -  1.00e+00 1.00e+00f  1
2836  9.9954010e-01 0.00e+00 3.23e-02  -5.7 1.94e-02    -  1.00e+00 2.50e-01f  3
2837  9.9953967e-01 0.00e+00 4.64e-03  -5.7 1.86e-03    -  1.00e+00 1.00e+00f  1
2838  9.9953947e-01 0.00e+00 1.75e-02  -5.7 1.32e-02    -  1.00e+00 2.50e-01f  3
2839  9.9953916e-01 0.00e+00 1.50e-02  -5.7 3.39e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840  9.9953887e-01 0.00e+00 2.00e-02  -5.7 3.91e-03    -  1.00e+00 1.00e+00f  1
2841  9.9953855e-01 0.00e+00 1.10e-02  -5.7 2.87e-03    -  1.00e+00 1.00e+00f  1
2842  9.9953843e-01 0.00e+00 3.54e-02  -5.7 5.19e-03    -  1.00e+00 1.00e+00f  1
2843  9.9953793e-01 0.00e+00 3.39e-03  -5.7 1.54e-03    -  1.00e+00 1.00e+00f  1
2844  9.9953776e-01 0.00e+00 2.58e-02  -5.7 1.68e-02    -  1.00e+00 2.50e-01f  3
2845  9.9953739e-01 0.00e+00 6.06e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
2846  9.9953726e-01 0.00e+00 3.01e-02  -5.7 8.99e-03    -  1.00e+00 5.00e-01f  2
2847  9.9953683e-01 0.00e+00 4.26e-03  -5.7 1.72e-03    -  1.00e+00 1.00e+00f  1
2848  9.9953663e-01 0.00e+00 1.65e-02  -5.7 1.25e-02    -  1.00e+00 2.50e-01f  3
2849  9.9953632e-01 0.00e+00 1.35e-02  -5.7 3.11e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850  9.9953605e-01 0.00e+00 1.97e-02  -5.7 3.77e-03    -  1.00e+00 1.00e+00f  1
2851  9.9953572e-01 0.00e+00 8.95e-03  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
2852  9.9953552e-01 0.00e+00 1.52e-02  -5.7 5.53e-03    -  1.00e+00 5.00e-01f  2
2853  9.9953522e-01 0.00e+00 1.45e-02  -5.7 3.19e-03    -  1.00e+00 1.00e+00f  1
2854  9.9953492e-01 0.00e+00 1.55e-02  -5.7 3.29e-03    -  1.00e+00 1.00e+00f  1
2855  9.9953461e-01 0.00e+00 1.32e-02  -5.7 3.02e-03    -  1.00e+00 1.00e+00f  1
2856  9.9953434e-01 0.00e+00 1.78e-02  -5.7 3.51e-03    -  1.00e+00 1.00e+00f  1
2857  9.9953401e-01 0.00e+00 9.48e-03  -5.7 2.53e-03    -  1.00e+00 1.00e+00f  1
2858  9.9953393e-01 0.00e+00 3.26e-02  -5.7 4.74e-03    -  1.00e+00 1.00e+00f  1
2859  9.9953340e-01 0.00e+00 2.73e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860  9.9953328e-01 0.00e+00 2.67e-02  -5.7 1.64e-02    -  1.00e+00 2.50e-01f  3
2861  9.9953285e-01 0.00e+00 3.84e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
2862  9.9953265e-01 0.00e+00 1.45e-02  -5.7 1.12e-02    -  1.00e+00 2.50e-01f  3
2863  9.9953235e-01 0.00e+00 1.23e-02  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
2864  9.9953207e-01 0.00e+00 1.66e-02  -5.7 3.30e-03    -  1.00e+00 1.00e+00f  1
2865  9.9953175e-01 0.00e+00 8.89e-03  -5.7 2.39e-03    -  1.00e+00 1.00e+00f  1
2866  9.9953166e-01 0.00e+00 3.01e-02  -5.7 4.44e-03    -  1.00e+00 1.00e+00f  1
2867  9.9953114e-01 0.00e+00 2.60e-03  -5.7 1.24e-03    -  1.00e+00 1.00e+00f  1
2868  9.9953101e-01 0.00e+00 2.41e-02  -5.7 1.52e-02    -  1.00e+00 2.50e-01f  3
2869  9.9953060e-01 0.00e+00 3.80e-03  -5.7 1.51e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870  9.9953040e-01 0.00e+00 1.24e-02  -5.7 9.86e-03    -  1.00e+00 2.50e-01f  3
2871  9.9953011e-01 0.00e+00 1.35e-02  -5.7 2.90e-03    -  1.00e+00 1.00e+00f  1
2872  9.9952981e-01 0.00e+00 1.11e-02  -5.7 2.61e-03    -  1.00e+00 1.00e+00f  1
2873  9.9952954e-01 0.00e+00 1.60e-02  -5.7 3.14e-03    -  1.00e+00 1.00e+00f  1
2874  9.9952921e-01 0.00e+00 7.43e-03  -5.7 2.11e-03    -  1.00e+00 1.00e+00f  1
2875  9.9952901e-01 0.00e+00 1.22e-02  -5.7 4.54e-03    -  1.00e+00 5.00e-01f  2
2876  9.9952872e-01 0.00e+00 1.22e-02  -5.7 2.70e-03    -  1.00e+00 1.00e+00f  1
2877  9.9952842e-01 0.00e+00 1.19e-02  -5.7 2.65e-03    -  1.00e+00 1.00e+00f  1
2878  9.9952813e-01 0.00e+00 1.24e-02  -5.7 2.69e-03    -  1.00e+00 1.00e+00f  1
2879  9.9952783e-01 0.00e+00 1.13e-02  -5.7 2.54e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880  9.9952755e-01 0.00e+00 1.37e-02  -5.7 2.77e-03    -  1.00e+00 1.00e+00f  1
2881  9.9952724e-01 0.00e+00 9.38e-03  -5.7 2.26e-03    -  1.00e+00 1.00e+00f  1
2882  9.9952702e-01 0.00e+00 1.99e-02  -5.7 3.28e-03    -  1.00e+00 1.00e+00f  1
2883  9.9952665e-01 0.00e+00 4.42e-03  -5.7 1.51e-03    -  1.00e+00 1.00e+00f  1
2884  9.9952654e-01 0.00e+00 2.45e-02  -5.7 6.84e-03    -  1.00e+00 5.00e-01f  2
2885  9.9952610e-01 0.00e+00 2.91e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
2886  9.9952590e-01 0.00e+00 1.50e-02  -5.7 1.02e-02    -  1.00e+00 2.50e-01f  3
2887  9.9952558e-01 0.00e+00 7.71e-03  -5.7 1.96e-03    -  1.00e+00 1.00e+00f  1
2888  9.9952553e-01 0.00e+00 2.93e-02  -5.7 3.83e-03    -  1.00e+00 1.00e+00f  1
2889  9.9952498e-01 0.00e+00 2.03e-03  -5.7 1.01e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890  9.9952493e-01 0.00e+00 2.78e-02  -5.7 1.45e-02    -  1.00e+00 2.50e-01f  3
2891  9.9952442e-01 0.00e+00 2.25e-03  -5.7 1.06e-03    -  1.00e+00 1.00e+00f  1
2892  9.9952429e-01 0.00e+00 2.31e-02  -5.7 1.31e-02    -  1.00e+00 2.50e-01f  3
2893  9.9952388e-01 0.00e+00 3.27e-03  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
2894  9.9952368e-01 0.00e+00 1.26e-02  -5.7 9.01e-03    -  1.00e+00 2.50e-01f  3
2895  9.9952338e-01 0.00e+00 1.09e-02  -5.7 2.34e-03    -  1.00e+00 1.00e+00f  1
2896  9.9952311e-01 0.00e+00 1.45e-02  -5.7 2.69e-03    -  1.00e+00 1.00e+00f  1
2897  9.9952279e-01 0.00e+00 8.26e-03  -5.7 2.03e-03    -  1.00e+00 1.00e+00f  1
2898  9.9952266e-01 0.00e+00 2.54e-02  -5.7 3.56e-03    -  1.00e+00 1.00e+00f  1
2899  9.9952220e-01 0.00e+00 2.69e-03  -5.7 1.16e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900  9.9952202e-01 0.00e+00 1.70e-02  -5.7 1.09e-02    -  1.00e+00 2.50e-01f  3
2901  9.9952168e-01 0.00e+00 5.99e-03  -5.7 1.73e-03    -  1.00e+00 1.00e+00f  1
2902  9.9952148e-01 0.00e+00 1.50e-02  -5.7 4.90e-03    -  1.00e+00 5.00e-01f  2
2903  9.9952117e-01 0.00e+00 7.66e-03  -5.7 1.96e-03    -  1.00e+00 1.00e+00f  1
2904  9.9952112e-01 0.00e+00 2.94e-02  -5.7 3.84e-03    -  1.00e+00 1.00e+00f  1
2905  9.9952056e-01 0.00e+00 1.99e-03  -5.7 9.98e-04    -  1.00e+00 1.00e+00f  1
2906  9.9952054e-01 0.00e+00 2.86e-02  -5.7 1.47e-02    -  1.00e+00 2.50e-01f  3
2907  9.9952000e-01 0.00e+00 2.11e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
2908  9.9951992e-01 0.00e+00 2.57e-02  -5.7 1.39e-02    -  1.00e+00 2.50e-01f  3
2909  9.9951945e-01 0.00e+00 2.61e-03  -5.7 1.14e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910  9.9951927e-01 0.00e+00 1.77e-02  -5.7 1.12e-02    -  1.00e+00 2.50e-01f  3
2911  9.9951893e-01 0.00e+00 5.50e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
2912  9.9951875e-01 0.00e+00 1.70e-02  -5.7 5.33e-03    -  1.00e+00 5.00e-01f  2
2913  9.9951841e-01 0.00e+00 5.98e-03  -5.7 1.73e-03    -  1.00e+00 1.00e+00f  1
2914  9.9951822e-01 0.00e+00 1.50e-02  -5.7 4.90e-03    -  1.00e+00 5.00e-01f  2
2915  9.9951790e-01 0.00e+00 7.65e-03  -5.7 1.96e-03    -  1.00e+00 1.00e+00f  1
2916  9.9951785e-01 0.00e+00 2.94e-02  -5.7 3.83e-03    -  1.00e+00 1.00e+00f  1
2917  9.9951730e-01 0.00e+00 1.99e-03  -5.7 9.97e-04    -  1.00e+00 1.00e+00f  1
2918  9.9951727e-01 0.00e+00 2.86e-02  -5.7 1.47e-02    -  1.00e+00 2.50e-01f  3
2919  9.9951674e-01 0.00e+00 2.09e-03  -5.7 1.02e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920  9.9951666e-01 0.00e+00 2.60e-02  -5.7 1.40e-02    -  1.00e+00 2.50e-01f  3
2921  9.9951619e-01 0.00e+00 2.54e-03  -5.7 1.13e-03    -  1.00e+00 1.00e+00f  1
2922  9.9951602e-01 0.00e+00 1.85e-02  -5.7 1.15e-02    -  1.00e+00 2.50e-01f  3
2923  9.9951567e-01 0.00e+00 5.01e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
2924  9.9951550e-01 0.00e+00 1.96e-02  -5.7 5.85e-03    -  1.00e+00 5.00e-01f  2
2925  9.9951514e-01 0.00e+00 4.46e-03  -5.7 1.49e-03    -  1.00e+00 1.00e+00f  1
2926  9.9951503e-01 0.00e+00 2.38e-02  -5.7 6.57e-03    -  1.00e+00 5.00e-01f  2
2927  9.9951460e-01 0.00e+00 3.03e-03  -5.7 1.23e-03    -  1.00e+00 1.00e+00f  1
2928  9.9951441e-01 0.00e+00 1.39e-02  -5.7 9.66e-03    -  1.00e+00 2.50e-01f  3
2929  9.9951410e-01 0.00e+00 8.82e-03  -5.7 2.10e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2930  9.9951391e-01 0.00e+00 2.20e-02  -5.7 3.32e-03    -  1.00e+00 1.00e+00f  1
2931  9.9951351e-01 0.00e+00 3.53e-03  -5.7 1.33e-03    -  1.00e+00 1.00e+00f  1
2932  9.9951332e-01 0.00e+00 1.12e-02  -5.7 8.29e-03    -  1.00e+00 2.50e-01f  3
2933  9.9951304e-01 0.00e+00 1.35e-02  -5.7 2.60e-03    -  1.00e+00 1.00e+00f  1
2934  9.9951274e-01 0.00e+00 9.33e-03  -5.7 2.16e-03    -  1.00e+00 1.00e+00f  1
2935  9.9951252e-01 0.00e+00 1.97e-02  -5.7 3.14e-03    -  1.00e+00 1.00e+00f  1
2936  9.9951215e-01 0.00e+00 4.43e-03  -5.7 1.49e-03    -  1.00e+00 1.00e+00f  1
2937  9.9951204e-01 0.00e+00 2.41e-02  -5.7 6.61e-03    -  1.00e+00 5.00e-01f  2
2938  9.9951161e-01 0.00e+00 2.96e-03  -5.7 1.22e-03    -  1.00e+00 1.00e+00f  1
2939  9.9951142e-01 0.00e+00 1.44e-02  -5.7 9.89e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2940  9.9951111e-01 0.00e+00 8.21e-03  -5.7 2.03e-03    -  1.00e+00 1.00e+00f  1
2941  9.9951098e-01 0.00e+00 2.54e-02  -5.7 3.56e-03    -  1.00e+00 1.00e+00f  1
2942  9.9951051e-01 0.00e+00 2.65e-03  -5.7 1.15e-03    -  1.00e+00 1.00e+00f  1
2943  9.9951033e-01 0.00e+00 1.72e-02  -5.7 1.10e-02    -  1.00e+00 2.50e-01f  3
2944  9.9951000e-01 0.00e+00 5.81e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
2945  9.9950981e-01 0.00e+00 1.56e-02  -5.7 5.04e-03    -  1.00e+00 5.00e-01f  2
2946  9.9950948e-01 0.00e+00 7.04e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
2947  9.9950929e-01 0.00e+00 1.22e-02  -5.7 4.16e-03    -  1.00e+00 5.00e-01f  2
2948  9.9950899e-01 0.00e+00 1.16e-02  -5.7 2.41e-03    -  1.00e+00 1.00e+00f  1
2949  9.9950871e-01 0.00e+00 1.28e-02  -5.7 2.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950  9.9950841e-01 0.00e+00 1.05e-02  -5.7 2.29e-03    -  1.00e+00 1.00e+00f  1
2951  9.9950814e-01 0.00e+00 1.55e-02  -5.7 2.78e-03    -  1.00e+00 1.00e+00f  1
2952  9.9950782e-01 0.00e+00 7.15e-03  -5.7 1.89e-03    -  1.00e+00 1.00e+00f  1
2953  9.9950763e-01 0.00e+00 1.19e-02  -5.7 4.09e-03    -  1.00e+00 5.00e-01f  2
2954  9.9950734e-01 0.00e+00 1.20e-02  -5.7 2.45e-03    -  1.00e+00 1.00e+00f  1
2955  9.9950705e-01 0.00e+00 1.19e-02  -5.7 2.44e-03    -  1.00e+00 1.00e+00f  1
2956  9.9950676e-01 0.00e+00 1.22e-02  -5.7 2.47e-03    -  1.00e+00 1.00e+00f  1
2957  9.9950646e-01 0.00e+00 1.16e-02  -5.7 2.40e-03    -  1.00e+00 1.00e+00f  1
2958  9.9950618e-01 0.00e+00 1.28e-02  -5.7 2.53e-03    -  1.00e+00 1.00e+00f  1
2959  9.9950588e-01 0.00e+00 1.05e-02  -5.7 2.29e-03    -  1.00e+00 1.00e+00f  1
