
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2574 -8.6793008e+02 2.89e-15 4.22e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2575 -8.6835650e+02 3.55e-15 5.56e-01  -2.5 5.54e-01   0.1 1.00e+00 4.94e-01f  1
2576 -8.6844674e+02 4.22e-15 4.45e-01  -2.5 1.20e-01   0.6 1.00e+00 1.00e+00f  1
2577 -8.6862600e+02 3.11e-15 5.36e-01  -2.5 8.27e-01   0.1 1.00e+00 1.66e-01f  1
2578 -8.6872062e+02 2.22e-15 4.22e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
2579 -8.6926989e+02 5.11e-15 5.38e-01  -2.5 4.91e-01   0.0 1.00e+00 9.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -8.6933157e+02 5.11e-15 4.22e-01  -2.5 1.44e-01   0.5 1.00e+00 1.00e+00f  1
2581 -8.6960823e+02 4.22e-15 4.22e-01  -2.5 4.32e-01  -0.0 1.00e+00 1.00e+00f  1
2582 -8.6976309e+02 3.77e-15 4.22e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
2583 -8.6983266e+02 4.22e-15 4.22e-01  -2.5 6.08e-02   0.8 1.00e+00 1.00e+00f  1
2584 -8.7015118e+02 5.11e-15 4.22e-01  -2.5 1.82e-01   0.4 1.00e+00 1.00e+00f  1
2585 -8.7030658e+02 3.77e-15 4.64e-01  -2.5 7.51e-02   0.8 1.00e+00 1.00e+00f  1
2586 -8.7044529e+02 4.66e-15 4.89e-01  -2.5 2.98e-01   0.3 1.00e+00 2.11e-01f  1
2587 -8.7052578e+02 2.89e-15 4.72e-01  -2.5 8.65e-02   0.7 1.00e+00 7.44e-01f  1
2588 -8.7063308e+02 2.89e-15 4.23e-01  -2.5 2.31e-01   0.3 1.00e+00 1.00e+00f  1
2589 -8.7069878e+02 4.66e-15 4.23e-01  -2.5 8.66e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -8.7091220e+02 4.66e-15 4.23e-01  -2.5 2.60e-01   0.2 1.00e+00 1.00e+00f  1
2591 -8.7101384e+02 3.77e-15 4.23e-01  -2.5 9.74e-02   0.6 1.00e+00 1.00e+00f  1
2592 -8.7122789e+02 3.55e-15 4.94e-01  -2.5 4.74e-01   0.2 1.00e+00 3.91e-01f  1
2593 -8.7123112e+02 4.88e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
2594 -8.7140076e+02 4.22e-15 4.23e-01  -2.5 3.29e-01   0.1 1.00e+00 1.00e+00f  1
2595 -8.7146582e+02 4.44e-15 4.23e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
2596 -8.7162435e+02 4.66e-15 4.23e-01  -2.5 3.70e-01   0.1 1.00e+00 1.00e+00f  1
2597 -8.7168378e+02 3.33e-15 4.23e-01  -2.5 1.39e-01   0.5 1.00e+00 1.00e+00f  1
2598 -8.7186356e+02 2.89e-15 4.23e-01  -2.5 4.16e-01   0.0 1.00e+00 1.00e+00f  1
2599 -8.7193175e+02 3.77e-15 4.23e-01  -2.5 1.56e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -8.7195748e+02 3.77e-15 4.23e-01  -2.5 5.85e-02   0.9 1.00e+00 1.00e+00f  1
2601 -8.7203604e+02 4.22e-15 4.23e-01  -2.5 1.76e-01   0.4 1.00e+00 1.00e+00f  1
2602 -8.7206594e+02 4.22e-15 4.23e-01  -2.5 6.59e-02   0.8 1.00e+00 1.00e+00f  1
2603 -8.7215970e+02 2.00e-15 4.23e-01  -2.5 1.98e-01   0.3 1.00e+00 1.00e+00f  1
2604 -8.7219621e+02 2.89e-15 4.23e-01  -2.5 7.41e-02   0.8 1.00e+00 1.00e+00f  1
2605 -8.7231931e+02 3.55e-15 4.23e-01  -2.5 2.22e-01   0.3 1.00e+00 1.00e+00f  1
2606 -8.7237020e+02 3.55e-15 4.23e-01  -2.5 8.33e-02   0.7 1.00e+00 1.00e+00f  1
2607 -8.7257493e+02 5.11e-15 4.23e-01  -2.5 2.50e-01   0.2 1.00e+00 1.00e+00f  1
2608 -8.7267057e+02 3.11e-15 4.23e-01  -2.5 9.38e-02   0.7 1.00e+00 1.00e+00f  1
2609 -8.7290693e+02 3.33e-15 4.38e-01  -2.5 3.60e-01   0.2 1.00e+00 5.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -8.7293080e+02 2.89e-15 4.23e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
2611 -8.7329367e+02 3.55e-15 4.23e-01  -2.5 3.16e-01   0.1 1.00e+00 1.00e+00f  1
2612 -8.7341526e+02 3.33e-15 4.24e-01  -2.5 1.24e-01   0.6 1.00e+00 6.59e-01f  1
2613 -8.7365558e+02 3.11e-15 4.23e-01  -2.5 3.56e-01   0.1 1.00e+00 1.00e+00f  1
2614 -8.7382046e+02 2.89e-15 4.23e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
2615 -8.7393141e+02 5.11e-15 4.23e-01  -2.5 6.53e-01   0.0 1.00e+00 1.51e-01f  1
2616 -8.7399590e+02 3.33e-15 4.23e-01  -2.5 1.50e-01   0.4 1.00e+00 1.00e+00f  1
2617 -8.7428983e+02 3.33e-15 4.23e-01  -2.5 4.51e-01  -0.0 1.00e+00 1.00e+00f  1
2618 -8.7443486e+02 4.88e-15 4.23e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
2619 -8.7449609e+02 3.77e-15 4.23e-01  -2.5 6.34e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -8.7464915e+02 3.33e-15 4.23e-01  -2.5 1.95e-01   0.3 1.00e+00 6.57e-01f  1
2621 -8.7464330e+02 3.11e-15 4.23e-01  -2.5 7.13e-02   0.8 1.00e+00 1.00e+00f  1
2622 -8.7475820e+02 4.22e-15 4.23e-01  -2.5 2.14e-01   0.3 1.00e+00 1.00e+00f  1
2623 -8.7480916e+02 3.33e-15 4.23e-01  -2.5 8.02e-02   0.7 1.00e+00 1.00e+00f  1
2624 -8.7493007e+02 3.11e-15 4.23e-01  -2.5 2.41e-01   0.2 1.00e+00 1.00e+00f  1
2625 -8.7497633e+02 2.89e-15 4.23e-01  -2.5 9.03e-02   0.7 1.00e+00 1.00e+00f  1
2626 -8.7514398e+02 4.22e-15 4.23e-01  -2.5 2.71e-01   0.2 1.00e+00 1.00e+00f  1
2627 -8.7521669e+02 4.22e-15 4.23e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
2628 -8.7551558e+02 2.44e-15 4.23e-01  -2.5 3.05e-01   0.1 1.00e+00 9.07e-01f  1
2629 -8.7550650e+02 2.66e-15 6.20e-01  -2.5 1.14e-01   0.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630 -8.7567030e+02 4.66e-15 4.23e-01  -2.5 3.43e-01   0.1 1.00e+00 1.00e+00f  1
2631 -8.7573884e+02 5.55e-15 4.23e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
2632 -8.7590863e+02 4.22e-15 4.23e-01  -2.5 3.86e-01   0.0 1.00e+00 1.00e+00f  1
2633 -8.7597278e+02 3.77e-15 4.23e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
2634 -8.7618536e+02 4.44e-15 4.23e-01  -2.5 4.34e-01  -0.0 1.00e+00 1.00e+00f  1
2635 -8.7627408e+02 4.88e-15 4.23e-01  -2.5 1.63e-01   0.4 1.00e+00 1.00e+00f  1
2636 -8.7630908e+02 4.44e-15 4.23e-01  -2.5 6.10e-02   0.8 1.00e+00 1.00e+00f  1
2637 -8.7642771e+02 4.22e-15 4.23e-01  -2.5 1.83e-01   0.4 1.00e+00 1.00e+00f  1
2638 -8.7647632e+02 4.00e-15 4.23e-01  -2.5 6.86e-02   0.8 1.00e+00 1.00e+00f  1
2639 -8.7665581e+02 5.33e-15 4.23e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640 -8.7673212e+02 3.33e-15 4.23e-01  -2.5 7.72e-02   0.7 1.00e+00 1.00e+00f  1
2641 -8.7677340e+02 5.11e-15 4.23e-01  -2.5 2.32e-01   0.3 1.00e+00 1.94e-01f  1
2642 -8.7680590e+02 2.89e-15 4.23e-01  -2.5 8.69e-02   0.7 1.00e+00 1.00e+00f  1
2643 -8.7692998e+02 3.33e-15 4.23e-01  -2.5 2.61e-01   0.2 1.00e+00 1.00e+00f  1
2644 -8.7697729e+02 3.33e-15 4.23e-01  -2.5 9.78e-02   0.6 1.00e+00 1.00e+00f  1
2645 -8.7713356e+02 4.22e-15 4.23e-01  -2.5 2.93e-01   0.2 1.00e+00 1.00e+00f  1
2646 -8.7719772e+02 3.77e-15 4.23e-01  -2.5 1.10e-01   0.6 1.00e+00 1.00e+00f  1
2647 -8.7745446e+02 3.55e-15 4.23e-01  -2.5 3.30e-01   0.1 1.00e+00 1.00e+00f  1
2648 -8.7757485e+02 3.33e-15 4.23e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
2649 -8.7825023e+02 4.22e-15 4.23e-01  -2.5 3.71e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650 -8.7834768e+02 4.66e-15 4.23e-01  -2.5 1.39e-01   0.5 1.00e+00 2.87e-01f  1
2651 -8.7879950e+02 3.77e-15 4.23e-01  -2.5 4.66e-01   0.0 1.00e+00 3.41e-01f  1
2652 -8.7902837e+02 2.66e-15 4.23e-01  -2.5 1.57e-01   0.4 1.00e+00 6.39e-01f  1
2653 -8.7913593e+02 2.89e-15 4.23e-01  -2.5 5.87e-02   0.9 1.00e+00 1.00e+00f  1
2654 -8.7927358e+02 3.33e-15 4.23e-01  -2.5 1.76e-01   0.4 1.00e+00 3.27e-01f  1
2655 -8.7939783e+02 3.77e-15 4.23e-01  -2.5 6.61e-02   0.8 1.00e+00 1.00e+00f  1
2656 -8.7949864e+02 2.89e-15 4.23e-01  -2.5 1.98e-01   0.3 1.00e+00 3.11e-01f  1
2657 -8.7957034e+02 4.66e-15 4.24e-01  -2.5 7.44e-02   0.8 1.00e+00 1.00e+00f  1
2658 -8.7987931e+02 3.33e-15 4.24e-01  -2.5 2.23e-01   0.3 1.00e+00 1.00e+00f  1
2659 -8.8001878e+02 4.88e-15 4.24e-01  -2.5 8.37e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660 -8.8036151e+02 4.88e-15 4.24e-01  -2.5 2.51e-01   0.2 1.00e+00 5.80e-01f  1
2661 -8.8045507e+02 3.77e-15 4.24e-01  -2.5 9.42e-02   0.7 1.00e+00 6.40e-01f  1
2662 -8.8096890e+02 3.55e-15 4.24e-01  -2.5 2.83e-01   0.2 1.00e+00 8.89e-01f  1
2663 -8.8106190e+02 4.88e-15 5.19e-01  -2.5 1.06e-01   0.6 1.00e+00 5.72e-01f  1
2664 -8.8119689e+02 2.44e-15 4.24e-01  -2.5 3.18e-01   0.1 1.00e+00 2.53e-01f  1
2665 -8.8131875e+02 3.55e-15 4.24e-01  -2.5 1.19e-01   0.6 1.00e+00 8.67e-01f  1
2666 -8.8159192e+02 3.55e-15 4.24e-01  -2.5 3.58e-01   0.1 1.00e+00 1.00e+00f  1
2667 -8.8172992e+02 4.88e-15 4.24e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
2668 -8.8220218e+02 3.77e-15 4.24e-01  -2.5 4.03e-01   0.0 1.00e+00 7.02e-01f  1
2669 -8.8236651e+02 2.66e-15 4.24e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670 -8.8248610e+02 3.77e-15 4.24e-01  -2.5 4.53e-01  -0.0 1.00e+00 1.30e-01f  1
2671 -8.8257976e+02 3.33e-15 4.24e-01  -2.5 1.70e-01   0.4 1.00e+00 5.56e-01f  1
2672 -8.8264502e+02 4.22e-15 4.24e-01  -2.5 6.37e-02   0.8 1.00e+00 1.00e+00f  1
2673 -8.8278417e+02 2.89e-15 4.24e-01  -2.5 1.91e-01   0.3 1.00e+00 7.05e-01f  1
2674 -8.8285273e+02 4.66e-15 4.24e-01  -2.5 7.17e-02   0.8 1.00e+00 1.00e+00f  1
2675 -8.8313097e+02 2.89e-15 4.24e-01  -2.5 2.15e-01   0.3 1.00e+00 1.00e+00f  1
2676 -8.8324361e+02 3.33e-15 4.24e-01  -2.5 8.06e-02   0.7 1.00e+00 9.47e-01f  1
2677 -8.8333881e+02 2.00e-15 4.24e-01  -2.5 2.42e-01   0.2 1.00e+00 3.54e-01f  1
2678 -8.8339798e+02 3.77e-15 4.24e-01  -2.5 9.07e-02   0.7 1.00e+00 1.00e+00f  1
2679 -8.8367166e+02 3.33e-15 4.24e-01  -2.5 2.72e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680 -8.8370041e+02 3.77e-15 4.24e-01  -2.5 1.02e-01   0.6 1.00e+00 2.98e-01f  1
2681 -8.8392576e+02 5.11e-15 4.24e-01  -2.5 3.06e-01   0.1 1.00e+00 1.00e+00f  1
2682 -8.8403035e+02 4.22e-15 4.24e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
2683 -8.8419601e+02 3.77e-15 4.24e-01  -2.5 3.45e-01   0.1 1.00e+00 4.02e-01f  1
2684 -8.8426657e+02 4.66e-15 4.24e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
2685 -8.8468078e+02 3.33e-15 4.24e-01  -2.5 3.88e-01   0.0 1.00e+00 9.45e-01f  1
2686 -8.8474169e+02 5.00e-15 4.24e-01  -2.5 1.45e-01   0.5 1.00e+00 1.00e+00f  1
2687 -8.8498993e+02 4.66e-15 4.24e-01  -2.5 4.36e-01  -0.0 1.00e+00 4.59e-01f  1
2688 -8.8510806e+02 2.00e-15 4.25e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
2689 -8.8517880e+02 2.00e-15 4.24e-01  -2.5 6.13e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690 -8.8527945e+02 4.66e-15 4.24e-01  -2.5 1.84e-01   0.4 1.00e+00 5.69e-01f  1
2691 -8.8529864e+02 3.33e-15 4.25e-01  -2.5 6.90e-02   0.8 1.00e+00 1.00e+00f  1
2692 -8.8539593e+02 3.77e-15 4.25e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
2693 -8.8543444e+02 3.77e-15 4.25e-01  -2.5 7.77e-02   0.7 1.00e+00 1.00e+00f  1
2694 -8.8553663e+02 4.22e-15 4.25e-01  -2.5 2.33e-01   0.3 1.00e+00 1.00e+00f  1
2695 -8.8557472e+02 3.33e-15 4.25e-01  -2.5 8.74e-02   0.7 1.00e+00 1.00e+00f  1
2696 -8.8569060e+02 4.22e-15 4.25e-01  -2.5 2.62e-01   0.2 1.00e+00 1.00e+00f  1
2697 -8.8573449e+02 3.77e-15 4.25e-01  -2.5 9.83e-02   0.6 1.00e+00 1.00e+00f  1
2698 -8.8586994e+02 4.88e-15 4.25e-01  -2.5 2.95e-01   0.2 1.00e+00 1.00e+00f  1
2699 -8.8592197e+02 3.77e-15 4.25e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700 -8.8608989e+02 5.11e-15 4.25e-01  -2.5 3.32e-01   0.1 1.00e+00 1.00e+00f  1
2701 -8.8615687e+02 4.22e-15 4.25e-01  -2.5 1.24e-01   0.5 1.00e+00 1.00e+00f  1
2702 -8.8639969e+02 5.11e-15 4.25e-01  -2.5 3.73e-01   0.1 1.00e+00 1.00e+00f  1
2703 -8.8650544e+02 3.33e-15 4.25e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
2704 -8.8681899e+02 4.22e-15 4.25e-01  -2.5 4.20e-01   0.0 1.00e+00 6.86e-01f  1
2705 -8.8688199e+02 3.33e-15 4.25e-01  -2.5 1.57e-01   0.4 1.00e+00 7.81e-01f  1
2706 -8.8689330e+02 4.22e-15 4.25e-01  -2.5 5.90e-02   0.9 1.00e+00 1.00e+00f  1
2707 -8.8700006e+02 3.77e-15 4.25e-01  -2.5 1.77e-01   0.4 1.00e+00 9.91e-01f  1
2708 -8.8703260e+02 3.77e-15 4.25e-01  -2.5 6.64e-02   0.8 1.00e+00 1.00e+00f  1
2709 -8.8712410e+02 4.66e-15 4.25e-01  -2.5 1.99e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710 -8.8715509e+02 2.89e-15 4.25e-01  -2.5 7.47e-02   0.8 1.00e+00 1.00e+00f  1
2711 -8.8725120e+02 2.44e-15 4.25e-01  -2.5 2.24e-01   0.3 1.00e+00 1.00e+00f  1
2712 -8.8728724e+02 3.33e-15 4.25e-01  -2.5 8.41e-02   0.7 1.00e+00 1.00e+00f  1
2713 -8.8739534e+02 2.89e-15 4.25e-01  -2.5 2.52e-01   0.2 1.00e+00 1.00e+00f  1
2714 -8.8743588e+02 3.33e-15 4.25e-01  -2.5 9.46e-02   0.7 1.00e+00 1.00e+00f  1
2715 -8.8755752e+02 3.55e-15 4.25e-01  -2.5 2.84e-01   0.2 1.00e+00 1.00e+00f  1
2716 -8.8760313e+02 4.66e-15 4.25e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
2717 -8.8773999e+02 2.00e-15 4.25e-01  -2.5 3.19e-01   0.1 1.00e+00 1.00e+00f  1
2718 -8.8779131e+02 2.44e-15 4.25e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
2719 -8.8794529e+02 4.22e-15 4.25e-01  -2.5 3.59e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720 -8.8800304e+02 3.77e-15 4.25e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
2721 -8.8817631e+02 4.22e-15 4.25e-01  -2.5 4.04e-01   0.0 1.00e+00 1.00e+00f  1
2722 -8.8824129e+02 2.66e-15 4.25e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
2723 -8.8843625e+02 2.89e-15 4.25e-01  -2.5 4.54e-01  -0.0 1.00e+00 1.00e+00f  1
2724 -8.8850937e+02 4.88e-15 4.25e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
2725 -8.8853679e+02 2.89e-15 4.25e-01  -2.5 6.39e-02   0.8 1.00e+00 1.00e+00f  1
2726 -8.8861905e+02 5.11e-15 4.25e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
2727 -8.8864990e+02 2.89e-15 4.25e-01  -2.5 7.19e-02   0.8 1.00e+00 1.00e+00f  1
2728 -8.8874246e+02 4.22e-15 4.25e-01  -2.5 2.16e-01   0.3 1.00e+00 1.00e+00f  1
2729 -8.8877718e+02 3.33e-15 4.25e-01  -2.5 8.09e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730 -8.8888132e+02 5.11e-15 4.25e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
2731 -8.8892037e+02 4.22e-15 4.25e-01  -2.5 9.10e-02   0.7 1.00e+00 1.00e+00f  1
2732 -8.8903755e+02 2.89e-15 4.25e-01  -2.5 2.73e-01   0.2 1.00e+00 1.00e+00f  1
2733 -8.8908149e+02 3.33e-15 4.25e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
2734 -8.8921333e+02 4.66e-15 4.25e-01  -2.5 3.07e-01   0.1 1.00e+00 1.00e+00f  1
2735 -8.8926278e+02 5.11e-15 4.25e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
2736 -8.8941112e+02 3.77e-15 4.25e-01  -2.5 3.45e-01   0.1 1.00e+00 1.00e+00f  1
2737 -8.8946676e+02 4.44e-15 4.25e-01  -2.5 1.30e-01   0.5 1.00e+00 1.00e+00f  1
2738 -8.8963367e+02 5.77e-15 4.25e-01  -2.5 3.89e-01   0.0 1.00e+00 1.00e+00f  1
2739 -8.8969627e+02 5.55e-15 4.25e-01  -2.5 1.46e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740 -8.8988408e+02 4.00e-15 4.25e-01  -2.5 4.37e-01  -0.0 1.00e+00 1.00e+00f  1
2741 -8.8995452e+02 6.88e-15 4.25e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
2742 -8.8998093e+02 3.77e-15 4.25e-01  -2.5 6.15e-02   0.8 1.00e+00 1.00e+00f  1
2743 -8.9006017e+02 3.33e-15 4.25e-01  -2.5 1.84e-01   0.4 1.00e+00 1.00e+00f  1
2744 -8.9008988e+02 5.11e-15 4.25e-01  -2.5 6.92e-02   0.8 1.00e+00 1.00e+00f  1
2745 -8.9017903e+02 3.77e-15 4.25e-01  -2.5 2.08e-01   0.3 1.00e+00 1.00e+00f  1
2746 -8.9021246e+02 3.55e-15 4.25e-01  -2.5 7.78e-02   0.7 1.00e+00 1.00e+00f  1
2747 -8.9031275e+02 3.77e-15 4.25e-01  -2.5 2.33e-01   0.3 1.00e+00 1.00e+00f  1
2748 -8.9035036e+02 2.89e-15 4.25e-01  -2.5 8.75e-02   0.7 1.00e+00 1.00e+00f  1
2749 -8.9046319e+02 3.33e-15 4.25e-01  -2.5 2.63e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750 -8.9050549e+02 4.44e-15 4.25e-01  -2.5 9.85e-02   0.6 1.00e+00 1.00e+00f  1
2751 -8.9063241e+02 4.22e-15 4.25e-01  -2.5 2.95e-01   0.2 1.00e+00 1.00e+00f  1
2752 -8.9068000e+02 4.66e-15 4.25e-01  -2.5 1.11e-01   0.6 1.00e+00 1.00e+00f  1
2753 -8.9082274e+02 5.11e-15 4.25e-01  -2.5 3.32e-01   0.1 1.00e+00 1.00e+00f  1
2754 -8.9087627e+02 4.66e-15 4.25e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
2755 -8.9103680e+02 3.33e-15 4.25e-01  -2.5 3.74e-01   0.1 1.00e+00 1.00e+00f  1
2756 -8.9109699e+02 3.33e-15 4.25e-01  -2.5 1.40e-01   0.5 1.00e+00 1.00e+00f  1
2757 -8.9127750e+02 3.33e-15 4.25e-01  -2.5 4.21e-01   0.0 1.00e+00 1.00e+00f  1
2758 -8.9134517e+02 3.33e-15 4.25e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
2759 -8.9137055e+02 4.44e-15 4.25e-01  -2.5 5.92e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760 -8.9144666e+02 4.22e-15 4.25e-01  -2.5 1.77e-01   0.4 1.00e+00 1.00e+00f  1
2761 -8.9147520e+02 4.66e-15 4.25e-01  -2.5 6.65e-02   0.8 1.00e+00 1.00e+00f  1
2762 -8.9156081e+02 4.22e-15 4.25e-01  -2.5 2.00e-01   0.3 1.00e+00 1.00e+00f  1
2763 -8.9159291e+02 3.55e-15 4.25e-01  -2.5 7.49e-02   0.8 1.00e+00 1.00e+00f  1
2764 -8.9168918e+02 4.66e-15 4.25e-01  -2.5 2.25e-01   0.3 1.00e+00 1.00e+00f  1
2765 -8.9172528e+02 3.11e-15 4.25e-01  -2.5 8.42e-02   0.7 1.00e+00 1.00e+00f  1
2766 -8.9183356e+02 4.66e-15 4.25e-01  -2.5 2.53e-01   0.2 1.00e+00 1.00e+00f  1
2767 -8.9187416e+02 3.33e-15 4.25e-01  -2.5 9.47e-02   0.7 1.00e+00 1.00e+00f  1
2768 -8.9199593e+02 3.77e-15 4.25e-01  -2.5 2.84e-01   0.2 1.00e+00 1.00e+00f  1
2769 -8.9204160e+02 3.11e-15 4.25e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770 -8.9217857e+02 4.22e-15 4.25e-01  -2.5 3.20e-01   0.1 1.00e+00 1.00e+00f  1
2771 -8.9222993e+02 5.11e-15 4.25e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
2772 -8.9238400e+02 3.77e-15 4.25e-01  -2.5 3.60e-01   0.1 1.00e+00 1.00e+00f  1
2773 -8.9244178e+02 4.88e-15 4.25e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
2774 -8.9261510e+02 3.77e-15 4.25e-01  -2.5 4.05e-01   0.0 1.00e+00 1.00e+00f  1
2775 -8.9268009e+02 4.22e-15 4.24e-01  -2.5 1.52e-01   0.4 1.00e+00 1.00e+00f  1
2776 -8.9287508e+02 2.89e-15 4.24e-01  -2.5 4.55e-01  -0.0 1.00e+00 1.00e+00f  1
2777 -8.9294820e+02 3.55e-15 4.24e-01  -2.5 1.71e-01   0.4 1.00e+00 1.00e+00f  1
2778 -8.9297562e+02 3.77e-15 4.24e-01  -2.5 6.40e-02   0.8 1.00e+00 1.00e+00f  1
2779 -8.9305788e+02 4.22e-15 4.24e-01  -2.5 1.92e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780 -8.9308873e+02 2.89e-15 4.24e-01  -2.5 7.20e-02   0.8 1.00e+00 1.00e+00f  1
2781 -8.9318129e+02 4.22e-15 4.24e-01  -2.5 2.16e-01   0.3 1.00e+00 1.00e+00f  1
2782 -8.9321599e+02 3.77e-15 4.24e-01  -2.5 8.10e-02   0.7 1.00e+00 1.00e+00f  1
2783 -8.9332012e+02 3.33e-15 4.24e-01  -2.5 2.43e-01   0.2 1.00e+00 1.00e+00f  1
2784 -8.9335917e+02 3.55e-15 4.24e-01  -2.5 9.12e-02   0.7 1.00e+00 1.00e+00f  1
2785 -8.9347632e+02 4.88e-15 4.24e-01  -2.5 2.73e-01   0.2 1.00e+00 1.00e+00f  1
2786 -8.9352026e+02 3.77e-15 4.24e-01  -2.5 1.03e-01   0.6 1.00e+00 1.00e+00f  1
2787 -8.9365207e+02 3.77e-15 4.24e-01  -2.5 3.08e-01   0.1 1.00e+00 1.00e+00f  1
2788 -8.9370150e+02 3.77e-15 4.24e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
