
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  8.0218151e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
2591  8.0204661e+03 0.00e+00 5.83e-01  -2.5 9.68e-01    -  1.00e+00 1.00e+00f  1
2592  8.0213776e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2593  8.0189496e+03 0.00e+00 5.02e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2594  8.0189367e+03 0.00e+00 1.58e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
2595  8.0175412e+03 0.00e+00 5.90e-01  -2.5 9.72e-01    -  1.00e+00 1.00e+00f  1
2596  8.0183971e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
2597  8.0160288e+03 0.00e+00 4.85e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
2598  8.0160710e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
2599  8.0146139e+03 0.00e+00 5.99e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  8.0153919e+03 0.00e+00 2.59e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
2601  8.0131075e+03 0.00e+00 4.67e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2602  8.0132328e+03 0.00e+00 1.67e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
2603  8.0116829e+03 0.00e+00 6.12e-01  -2.5 9.83e-01    -  1.00e+00 1.00e+00f  1
2604  8.0123376e+03 0.00e+00 2.49e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
2605  8.0101871e+03 0.00e+00 4.46e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
2606  8.0104619e+03 0.00e+00 1.76e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
2607  8.0087457e+03 0.00e+00 6.35e-01  -2.5 9.94e-01    -  1.00e+00 1.00e+00f  1
2608  8.0091794e+03 0.00e+00 2.29e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
2609  8.0072711e+03 0.00e+00 4.17e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  8.0078822e+03 0.00e+00 2.04e+00  -2.5 2.40e+00    -  1.00e+00 1.00e+00H  1
2611  8.0057966e+03 0.00e+00 6.89e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
2612  8.0058226e+03 0.00e+00 1.85e+00  -2.5 2.23e+00    -  1.00e+00 1.00e+00H  1
2613  8.0043680e+03 0.00e+00 3.67e-01  -2.5 9.44e-01    -  1.00e+00 1.00e+00f  1
2614  8.0058139e+03 0.00e+00 2.67e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2615  8.0028350e+03 0.00e+00 8.19e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2616  8.0023726e+03 0.00e+00 1.15e+00  -2.5 1.83e+00    -  1.00e+00 1.00e+00h  1
2617  8.0014681e+03 0.00e+00 4.15e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
2618  8.0025652e+03 0.00e+00 2.35e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2619  7.9999579e+03 0.00e+00 7.70e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  7.9996396e+03 0.00e+00 1.41e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
2621  7.9985717e+03 0.00e+00 4.15e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
2622  8.0002230e+03 0.00e+00 2.81e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
2623  7.9970296e+03 0.00e+00 8.49e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2624  7.9965126e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
2625  7.9956664e+03 0.00e+00 4.72e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2626  7.9962957e+03 0.00e+00 2.06e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
2627  7.9941913e+03 0.00e+00 6.74e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2628  7.9942565e+03 0.00e+00 1.90e+00  -2.5 2.24e+00    -  1.00e+00 1.00e+00H  1
2629  7.9927572e+03 0.00e+00 4.68e-01  -2.5 9.00e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  7.9939413e+03 0.00e+00 2.62e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2631  7.9912381e+03 0.00e+00 7.56e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2632  7.9909001e+03 0.00e+00 1.36e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
2633  7.9898569e+03 0.00e+00 4.70e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
2634  7.9912706e+03 0.00e+00 2.78e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2635  7.9883235e+03 0.00e+00 7.78e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2636  7.9878973e+03 0.00e+00 1.20e+00  -2.5 1.87e+00    -  1.00e+00 1.00e+00h  1
2637  7.9869541e+03 0.00e+00 4.93e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2638  7.9879882e+03 0.00e+00 2.51e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2639  7.9854429e+03 0.00e+00 6.98e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  7.9852226e+03 0.00e+00 1.50e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
2641  7.9840485e+03 0.00e+00 5.04e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2642  7.9854013e+03 0.00e+00 2.84e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2643  7.9825144e+03 0.00e+00 7.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2644  7.9821354e+03 0.00e+00 1.25e+00  -2.5 1.91e+00    -  1.00e+00 1.00e+00h  1
2645  7.9811425e+03 0.00e+00 5.15e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2646  7.9822165e+03 0.00e+00 2.62e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2647  7.9796248e+03 0.00e+00 6.66e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2648  7.9794106e+03 0.00e+00 1.47e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2649  7.9782330e+03 0.00e+00 5.29e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  7.9794530e+03 0.00e+00 2.80e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
2651  7.9767031e+03 0.00e+00 6.71e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2652  7.9764139e+03 0.00e+00 1.34e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
2653  7.9753229e+03 0.00e+00 5.33e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2654  7.9764603e+03 0.00e+00 2.75e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2655  7.9737971e+03 0.00e+00 6.38e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2656  7.9735685e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
2657  7.9724103e+03 0.00e+00 5.45e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2658  7.9735358e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2659  7.9708837e+03 0.00e+00 6.18e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  7.9706742e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
2661  7.9694957e+03 0.00e+00 5.52e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2662  7.9705868e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
2663  7.9679701e+03 0.00e+00 5.95e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2664  7.9677934e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2665  7.9665789e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2666  7.9676345e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2667  7.9650547e+03 0.00e+00 5.74e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2668  7.9649117e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
2669  7.9636600e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  7.9646770e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2671  7.9621376e+03 0.00e+00 5.54e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2672  7.9620236e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
2673  7.9607405e+03 0.00e+00 5.72e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
2674  7.9617299e+03 0.00e+00 2.74e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2675  7.9592192e+03 0.00e+00 5.36e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2676  7.9591319e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
2677  7.9578194e+03 0.00e+00 5.78e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
2678  7.9587735e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
2679  7.9563001e+03 0.00e+00 5.19e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  7.9562464e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
2681  7.9548965e+03 0.00e+00 5.84e-01  -2.5 9.68e-01    -  1.00e+00 1.00e+00f  1
2682  7.9558070e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2683  7.9533800e+03 0.00e+00 5.02e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2684  7.9533681e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
2685  7.9519716e+03 0.00e+00 5.90e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
2686  7.9528262e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
2687  7.9504592e+03 0.00e+00 4.85e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
2688  7.9505027e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
2689  7.9490441e+03 0.00e+00 5.99e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  7.9498202e+03 0.00e+00 2.59e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
2691  7.9475379e+03 0.00e+00 4.67e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2692  7.9476653e+03 0.00e+00 1.67e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
2693  7.9461131e+03 0.00e+00 6.12e-01  -2.5 9.83e-01    -  1.00e+00 1.00e+00f  1
2694  7.9467647e+03 0.00e+00 2.49e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
2695  7.9446176e+03 0.00e+00 4.46e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
2696  7.9448965e+03 0.00e+00 1.76e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
2697  7.9431757e+03 0.00e+00 6.36e-01  -2.5 9.94e-01    -  1.00e+00 1.00e+00f  1
2698  7.9436035e+03 0.00e+00 2.28e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
2699  7.9417017e+03 0.00e+00 4.16e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  7.9423232e+03 0.00e+00 2.05e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
2701  7.9402263e+03 0.00e+00 6.90e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
2702  7.9402421e+03 0.00e+00 1.84e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
2703  7.9387990e+03 0.00e+00 3.66e-01  -2.5 9.43e-01    -  1.00e+00 1.00e+00f  1
2704  7.9402663e+03 0.00e+00 2.68e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2705  7.9372649e+03 0.00e+00 8.22e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2706  7.9367958e+03 0.00e+00 1.14e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
2707  7.9358986e+03 0.00e+00 4.17e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
2708  7.9369502e+03 0.00e+00 2.31e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
2709  7.9343915e+03 0.00e+00 7.63e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  7.9340981e+03 0.00e+00 1.45e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
2711  7.9330020e+03 0.00e+00 4.13e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
2712  7.9346897e+03 0.00e+00 2.84e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
2713  7.9314582e+03 0.00e+00 8.54e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2714  7.9309325e+03 0.00e+00 1.03e+00  -2.5 1.75e+00    -  1.00e+00 1.00e+00h  1
2715  7.9300956e+03 0.00e+00 4.75e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2716  7.9306542e+03 0.00e+00 1.99e+00  -2.5 2.45e+00    -  1.00e+00 1.00e+00H  1
2717  7.9286270e+03 0.00e+00 6.62e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
2718  7.9287729e+03 0.00e+00 1.99e+00  -2.5 2.28e+00    -  1.00e+00 1.00e+00H  1
2719  7.9271832e+03 0.00e+00 4.74e-01  -2.5 9.13e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  7.9282070e+03 0.00e+00 2.50e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2721  7.9256749e+03 0.00e+00 7.31e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2722  7.9254258e+03 0.00e+00 1.49e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2723  7.9242819e+03 0.00e+00 4.67e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
2724  7.9258090e+03 0.00e+00 2.87e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
2725  7.9227425e+03 0.00e+00 7.99e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
2726  7.9222761e+03 0.00e+00 1.13e+00  -2.5 1.83e+00    -  1.00e+00 1.00e+00h  1
2727  7.9213774e+03 0.00e+00 4.97e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2728  7.9222104e+03 0.00e+00 2.33e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
2729  7.9198817e+03 0.00e+00 6.68e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  7.9198062e+03 0.00e+00 1.69e+00  -2.5 2.14e+00    -  1.00e+00 1.00e+00H  1
2731  7.9184686e+03 0.00e+00 5.10e-01  -2.5 8.73e-01    -  1.00e+00 1.00e+00f  1
2732  7.9197207e+03 0.00e+00 2.77e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2733  7.9169407e+03 0.00e+00 7.22e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2734  7.9166044e+03 0.00e+00 1.32e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
2735  7.9155629e+03 0.00e+00 5.10e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2736  7.9167697e+03 0.00e+00 2.73e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2737  7.9140367e+03 0.00e+00 6.95e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2738  7.9137371e+03 0.00e+00 1.36e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
2739  7.9126557e+03 0.00e+00 5.22e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  7.9138532e+03 0.00e+00 2.76e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2741  7.9111281e+03 0.00e+00 6.73e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2742  7.9108475e+03 0.00e+00 1.36e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
2743  7.9097463e+03 0.00e+00 5.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2744  7.9109056e+03 0.00e+00 2.76e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2745  7.9082194e+03 0.00e+00 6.47e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2746  7.9079740e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
2747  7.9068345e+03 0.00e+00 5.42e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2748  7.9079674e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2749  7.9053078e+03 0.00e+00 6.24e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  7.9050906e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
2751  7.9039205e+03 0.00e+00 5.50e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2752  7.9050204e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
2753  7.9023946e+03 0.00e+00 6.01e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2754  7.9022094e+03 0.00e+00 1.45e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2755  7.9010042e+03 0.00e+00 5.58e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2756  7.9020695e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2757  7.8994796e+03 0.00e+00 5.80e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2758  7.8993276e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
2759  7.8980859e+03 0.00e+00 5.65e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  7.8991134e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2761  7.8965630e+03 0.00e+00 5.59e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2762  7.8964392e+03 0.00e+00 1.50e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
2763  7.8951669e+03 0.00e+00 5.70e-01  -2.5 9.59e-01    -  1.00e+00 1.00e+00f  1
2764  7.8961679e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2765  7.8936450e+03 0.00e+00 5.41e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2766  7.8935471e+03 0.00e+00 1.52e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
2767  7.8922464e+03 0.00e+00 5.76e-01  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
2768  7.8932131e+03 0.00e+00 2.73e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
2769  7.8907263e+03 0.00e+00 5.23e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  7.8906609e+03 0.00e+00 1.55e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
2771  7.8893240e+03 0.00e+00 5.82e-01  -2.5 9.67e-01    -  1.00e+00 1.00e+00f  1
2772  7.8902493e+03 0.00e+00 2.70e+00  -2.5 2.62e+00    -  1.00e+00 1.00e+00H  1
2773  7.8878066e+03 0.00e+00 5.06e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2774  7.8877806e+03 0.00e+00 1.58e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00H  1
2775  7.8863998e+03 0.00e+00 5.88e-01  -2.5 9.72e-01    -  1.00e+00 1.00e+00f  1
2776  7.8872732e+03 0.00e+00 2.67e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
2777  7.8848860e+03 0.00e+00 4.89e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
2778  7.8849106e+03 0.00e+00 1.61e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00H  1
2779  7.8834732e+03 0.00e+00 5.96e-01  -2.5 9.76e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  7.8842765e+03 0.00e+00 2.61e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
2781  7.8819648e+03 0.00e+00 4.71e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
2782  7.8820622e+03 0.00e+00 1.65e+00  -2.5 2.15e+00    -  1.00e+00 1.00e+00H  1
2783  7.8805434e+03 0.00e+00 6.07e-01  -2.5 9.82e-01    -  1.00e+00 1.00e+00f  1
2784  7.8812399e+03 0.00e+00 2.53e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
2785  7.8790439e+03 0.00e+00 4.52e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
2786  7.8792652e+03 0.00e+00 1.73e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
2787  7.8776084e+03 0.00e+00 6.27e-01  -2.5 9.90e-01    -  1.00e+00 1.00e+00f  1
2788  7.8781196e+03 0.00e+00 2.36e+00  -2.5 2.46e+00    -  1.00e+00 1.00e+00H  1
2789  7.8761260e+03 0.00e+00 4.26e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  7.8766083e+03 0.00e+00 1.93e+00  -2.5 2.35e+00    -  1.00e+00 1.00e+00H  1
2791  7.8746635e+03 0.00e+00 6.68e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
2792  7.8748278e+03 0.00e+00 2.01e+00  -2.5 2.31e+00    -  1.00e+00 1.00e+00H  1
2793  7.8732182e+03 0.00e+00 3.83e-01  -2.5 9.66e-01    -  1.00e+00 1.00e+00f  1
2794  7.8743629e+03 0.00e+00 2.45e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
2795  7.8717030e+03 0.00e+00 7.73e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2796  7.8713584e+03 0.00e+00 1.35e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
2797  7.8703221e+03 0.00e+00 3.89e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00h  1
2798  7.8719656e+03 0.00e+00 2.76e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
2799  7.8687806e+03 0.00e+00 8.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  7.8682627e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
2801  7.8674173e+03 0.00e+00 4.49e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
2802  7.8680839e+03 0.00e+00 2.04e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
2803  7.8659398e+03 0.00e+00 6.95e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
2804  7.8659395e+03 0.00e+00 1.84e+00  -2.5 2.21e+00    -  1.00e+00 1.00e+00H  1
2805  7.8645127e+03 0.00e+00 4.33e-01  -2.5 9.08e-01    -  1.00e+00 1.00e+00f  1
2806  7.8659072e+03 0.00e+00 2.71e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
2807  7.8629827e+03 0.00e+00 8.03e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2808  7.8625447e+03 0.00e+00 1.20e+00  -2.5 1.86e+00    -  1.00e+00 1.00e+00h  1
2809  7.8616128e+03 0.00e+00 4.59e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  7.8627443e+03 0.00e+00 2.50e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2811  7.8600984e+03 0.00e+00 7.51e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2812  7.8597859e+03 0.00e+00 1.40e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
2813  7.8587131e+03 0.00e+00 4.67e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
2814  7.8601849e+03 0.00e+00 2.82e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
