
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2489 -6.9132265e+06 0.00e+00 7.50e-01  -1.7 7.02e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -6.9182748e+06 0.00e+00 7.50e-01  -1.7 4.01e+00  -0.4 1.00e+00 1.00e+00f  1
2491 -6.9191376e+06 0.00e+00 7.50e-01  -1.7 8.05e-01   0.0 1.00e+00 1.00e+00f  1
2492 -6.9225101e+06 0.00e+00 7.50e-01  -1.7 5.81e+00  -0.5 1.00e+00 1.00e+00f  1
2493 -6.9233131e+06 0.00e+00 7.50e-01  -1.7 9.28e-01  -0.0 1.00e+00 1.00e+00f  1
2494 -6.9299328e+06 0.00e+00 7.50e-01  -1.7 9.85e+00  -0.5 1.00e+00 1.00e+00f  1
2495 -6.9317082e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
2496 -6.9434148e+06 0.00e+00 7.50e-01  -1.7 2.73e+01  -0.6 1.00e+00 1.00e+00f  1
2497 -6.9449975e+06 0.00e+00 7.50e-01  -1.7 1.26e+00  -0.1 1.00e+00 1.00e+00f  1
2498 -6.9455665e+06 0.00e+00 7.50e-01  -1.7 4.03e-01   0.3 1.00e+00 1.00e+00f  1
2499 -6.9472690e+06 0.00e+00 7.50e-01  -1.7 1.49e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -6.9477946e+06 0.00e+00 7.50e-01  -1.7 4.57e-01   0.2 1.00e+00 1.00e+00f  1
2501 -6.9494978e+06 0.00e+00 7.50e-01  -1.7 1.79e+00  -0.2 1.00e+00 1.00e+00f  1
2502 -6.9501139e+06 0.00e+00 7.50e-01  -1.7 5.18e-01   0.2 1.00e+00 1.00e+00f  1
2503 -6.9528135e+06 0.00e+00 7.50e-01  -1.7 2.19e+00  -0.3 1.00e+00 1.00e+00f  1
2504 -6.9538428e+06 0.00e+00 7.50e-01  -1.7 5.89e-01   0.1 1.00e+00 1.00e+00f  1
2505 -6.9568128e+06 0.00e+00 7.50e-01  -1.7 2.76e+00  -0.3 1.00e+00 1.00e+00f  1
2506 -6.9574186e+06 0.00e+00 7.50e-01  -1.7 6.72e-01   0.1 1.00e+00 1.00e+00f  1
2507 -6.9599869e+06 0.00e+00 7.50e-01  -1.7 3.62e+00  -0.4 1.00e+00 1.00e+00f  1
2508 -6.9608463e+06 0.00e+00 7.50e-01  -1.7 7.70e-01   0.0 1.00e+00 1.00e+00f  1
2509 -6.9644175e+06 0.00e+00 7.50e-01  -1.7 5.08e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -6.9651583e+06 0.00e+00 7.50e-01  -1.7 8.85e-01  -0.0 1.00e+00 1.00e+00f  1
2511 -6.9706450e+06 0.00e+00 7.50e-01  -1.7 8.06e+00  -0.5 1.00e+00 1.00e+00f  1
2512 -6.9728406e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
2513 -6.9824371e+06 0.00e+00 7.50e-01  -1.7 1.75e+01  -0.6 1.00e+00 1.00e+00f  1
2514 -6.9838099e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
2515 -6.9842997e+06 0.00e+00 7.50e-01  -1.7 3.87e-01   0.3 1.00e+00 1.00e+00f  1
2516 -6.9857564e+06 0.00e+00 7.50e-01  -1.7 1.41e+00  -0.2 1.00e+00 1.00e+00f  1
2517 -6.9862029e+06 0.00e+00 7.50e-01  -1.7 4.38e-01   0.2 1.00e+00 1.00e+00f  1
2518 -6.9875746e+06 0.00e+00 7.50e-01  -1.7 1.68e+00  -0.2 1.00e+00 1.00e+00f  1
2519 -6.9880769e+06 0.00e+00 7.50e-01  -1.7 4.97e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -6.9900640e+06 0.00e+00 7.50e-01  -1.7 2.05e+00  -0.3 1.00e+00 1.00e+00f  1
2521 -6.9910345e+06 0.00e+00 7.50e-01  -1.7 5.65e-01   0.1 1.00e+00 1.00e+00f  1
2522 -6.9956358e+06 0.00e+00 7.50e-01  -1.7 2.55e+00  -0.3 1.00e+00 1.00e+00f  1
2523 -6.9963016e+06 0.00e+00 7.50e-01  -1.7 6.44e-01   0.1 1.00e+00 1.00e+00f  1
2524 -6.9984158e+06 0.00e+00 7.50e-01  -1.7 3.30e+00  -0.4 1.00e+00 1.00e+00f  1
2525 -6.9991459e+06 0.00e+00 7.50e-01  -1.7 7.36e-01   0.0 1.00e+00 1.00e+00f  1
2526 -7.0024121e+06 0.00e+00 7.50e-01  -1.7 4.51e+00  -0.4 1.00e+00 1.00e+00f  1
2527 -7.0029738e+06 0.00e+00 7.50e-01  -1.7 8.45e-01  -0.0 1.00e+00 1.00e+00f  1
2528 -7.0065723e+06 0.00e+00 7.50e-01  -1.7 6.80e+00  -0.5 1.00e+00 1.00e+00f  1
2529 -7.0086218e+06 0.00e+00 7.50e-01  -1.7 9.76e-01  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -7.0188703e+06 0.00e+00 7.50e-01  -1.7 1.27e+01  -0.5 1.00e+00 1.00e+00f  1
2531 -7.0200132e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
2532 -7.0364227e+06 0.00e+00 7.50e-01  -1.7 6.44e+01  -0.6 1.00e+00 1.00e+00f  1
2533 -7.0388189e+06 0.00e+00 7.50e-01  -1.7 1.33e+00  -0.2 1.00e+00 1.00e+00f  1
2534 -7.0395312e+06 0.00e+00 7.50e-01  -1.7 4.21e-01   0.3 1.00e+00 1.00e+00f  1
2535 -7.0414346e+06 0.00e+00 7.50e-01  -1.7 1.58e+00  -0.2 1.00e+00 1.00e+00f  1
2536 -7.0420187e+06 0.00e+00 7.50e-01  -1.7 4.77e-01   0.2 1.00e+00 1.00e+00f  1
2537 -7.0436843e+06 0.00e+00 7.50e-01  -1.7 1.91e+00  -0.3 1.00e+00 1.00e+00f  1
2538 -7.0441989e+06 0.00e+00 7.50e-01  -1.7 5.41e-01   0.2 1.00e+00 1.00e+00f  1
2539 -7.0461341e+06 0.00e+00 7.50e-01  -1.7 2.37e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -7.0467751e+06 0.00e+00 7.50e-01  -1.7 6.16e-01   0.1 1.00e+00 1.00e+00f  1
2541 -7.0489459e+06 0.00e+00 7.50e-01  -1.7 3.02e+00  -0.4 1.00e+00 1.00e+00f  1
2542 -7.0498039e+06 0.00e+00 7.50e-01  -1.7 7.04e-01   0.1 1.00e+00 1.00e+00f  1
2543 -7.0552330e+06 0.00e+00 7.50e-01  -1.7 4.03e+00  -0.4 1.00e+00 1.00e+00f  1
2544 -7.0561073e+06 0.00e+00 7.50e-01  -1.7 8.07e-01   0.0 1.00e+00 1.00e+00f  1
2545 -7.0594811e+06 0.00e+00 7.50e-01  -1.7 5.85e+00  -0.5 1.00e+00 1.00e+00f  1
2546 -7.0602223e+06 0.00e+00 7.50e-01  -1.7 9.31e-01  -0.0 1.00e+00 1.00e+00f  1
2547 -7.0662434e+06 0.00e+00 7.50e-01  -1.7 9.97e+00  -0.5 1.00e+00 1.00e+00f  1
2548 -7.0677352e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
2549 -7.0828723e+06 0.00e+00 7.50e-01  -1.7 2.81e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -7.0845629e+06 0.00e+00 7.50e-01  -1.7 1.26e+00  -0.1 1.00e+00 1.00e+00f  1
2551 -7.0851373e+06 0.00e+00 7.50e-01  -1.7 4.04e-01   0.3 1.00e+00 1.00e+00f  1
2552 -7.0868054e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
2553 -7.0873320e+06 0.00e+00 7.50e-01  -1.7 4.58e-01   0.2 1.00e+00 1.00e+00f  1
2554 -7.0890395e+06 0.00e+00 7.50e-01  -1.7 1.80e+00  -0.2 1.00e+00 1.00e+00f  1
2555 -7.0896490e+06 0.00e+00 7.50e-01  -1.7 5.19e-01   0.2 1.00e+00 1.00e+00f  1
2556 -7.0922153e+06 0.00e+00 7.50e-01  -1.7 2.20e+00  -0.3 1.00e+00 1.00e+00f  1
2557 -7.0931381e+06 0.00e+00 7.50e-01  -1.7 5.91e-01   0.1 1.00e+00 1.00e+00f  1
2558 -7.0958728e+06 0.00e+00 7.50e-01  -1.7 2.77e+00  -0.4 1.00e+00 1.00e+00f  1
2559 -7.0965592e+06 0.00e+00 7.50e-01  -1.7 6.74e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -7.0996915e+06 0.00e+00 7.50e-01  -1.7 3.64e+00  -0.4 1.00e+00 1.00e+00f  1
2561 -7.1005598e+06 0.00e+00 7.50e-01  -1.7 7.72e-01   0.0 1.00e+00 1.00e+00f  1
2562 -7.1039322e+06 0.00e+00 7.50e-01  -1.7 5.12e+00  -0.5 1.00e+00 1.00e+00f  1
2563 -7.1046801e+06 0.00e+00 7.50e-01  -1.7 8.88e-01  -0.0 1.00e+00 1.00e+00f  1
2564 -7.1100081e+06 0.00e+00 7.50e-01  -1.7 8.14e+00  -0.5 1.00e+00 1.00e+00f  1
2565 -7.1119471e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
2566 -7.1226871e+06 0.00e+00 7.50e-01  -1.7 1.78e+01  -0.6 1.00e+00 1.00e+00f  1
2567 -7.1241047e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
2568 -7.1246122e+06 0.00e+00 7.50e-01  -1.7 3.88e-01   0.3 1.00e+00 1.00e+00f  1
2569 -7.1261744e+06 0.00e+00 7.50e-01  -1.7 1.41e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -7.1266641e+06 0.00e+00 7.50e-01  -1.7 4.39e-01   0.2 1.00e+00 1.00e+00f  1
2571 -7.1281769e+06 0.00e+00 7.50e-01  -1.7 1.69e+00  -0.2 1.00e+00 1.00e+00f  1
2572 -7.1287016e+06 0.00e+00 7.50e-01  -1.7 4.98e-01   0.2 1.00e+00 1.00e+00f  1
2573 -7.1306978e+06 0.00e+00 7.50e-01  -1.7 2.05e+00  -0.3 1.00e+00 1.00e+00f  1
2574 -7.1316097e+06 0.00e+00 7.50e-01  -1.7 5.66e-01   0.1 1.00e+00 1.00e+00f  1
2575 -7.1357140e+06 0.00e+00 7.50e-01  -1.7 2.56e+00  -0.3 1.00e+00 1.00e+00f  1
2576 -7.1363770e+06 0.00e+00 7.50e-01  -1.7 6.45e-01   0.1 1.00e+00 1.00e+00f  1
2577 -7.1387504e+06 0.00e+00 7.50e-01  -1.7 3.31e+00  -0.4 1.00e+00 1.00e+00f  1
2578 -7.1394895e+06 0.00e+00 7.50e-01  -1.7 7.38e-01   0.0 1.00e+00 1.00e+00f  1
2579 -7.1428975e+06 0.00e+00 7.50e-01  -1.7 4.53e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -7.1435305e+06 0.00e+00 7.50e-01  -1.7 8.47e-01  -0.0 1.00e+00 1.00e+00f  1
2581 -7.1472452e+06 0.00e+00 7.50e-01  -1.7 6.85e+00  -0.5 1.00e+00 1.00e+00f  1
2582 -7.1491828e+06 0.00e+00 7.50e-01  -1.7 9.79e-01  -0.1 1.00e+00 1.00e+00f  1
2583 -7.1594886e+06 0.00e+00 7.50e-01  -1.7 1.29e+01  -0.5 1.00e+00 1.00e+00f  1
2584 -7.1606937e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
2585 -7.1769734e+06 0.00e+00 7.50e-01  -1.7 6.91e+01  -0.6 1.00e+00 1.00e+00f  1
2586 -7.1795382e+06 0.00e+00 7.50e-01  -1.7 1.34e+00  -0.2 1.00e+00 1.00e+00f  1
2587 -7.1803552e+06 0.00e+00 7.50e-01  -1.7 4.22e-01   0.3 1.00e+00 1.00e+00f  1
2588 -7.1825449e+06 0.00e+00 7.50e-01  -1.7 1.59e+00  -0.2 1.00e+00 1.00e+00f  1
2589 -7.1831856e+06 0.00e+00 7.50e-01  -1.7 4.78e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -7.1850061e+06 0.00e+00 7.50e-01  -1.7 1.92e+00  -0.3 1.00e+00 1.00e+00f  1
2591 -7.1855446e+06 0.00e+00 7.50e-01  -1.7 5.43e-01   0.2 1.00e+00 1.00e+00f  1
2592 -7.1874190e+06 0.00e+00 7.50e-01  -1.7 2.37e+00  -0.3 1.00e+00 1.00e+00f  1
2593 -7.1880418e+06 0.00e+00 7.50e-01  -1.7 6.18e-01   0.1 1.00e+00 1.00e+00f  1
2594 -7.1899901e+06 0.00e+00 7.50e-01  -1.7 3.03e+00  -0.4 1.00e+00 1.00e+00f  1
2595 -7.1906999e+06 0.00e+00 7.50e-01  -1.7 7.06e-01   0.1 1.00e+00 1.00e+00f  1
2596 -7.1955960e+06 0.00e+00 7.50e-01  -1.7 4.06e+00  -0.4 1.00e+00 1.00e+00f  1
2597 -7.1967829e+06 0.00e+00 7.50e-01  -1.7 8.09e-01   0.0 1.00e+00 1.00e+00f  1
2598 -7.2006663e+06 0.00e+00 7.50e-01  -1.7 5.89e+00  -0.5 1.00e+00 1.00e+00f  1
2599 -7.2014632e+06 0.00e+00 7.50e-01  -1.7 9.33e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -7.2068237e+06 0.00e+00 7.50e-01  -1.7 1.01e+01  -0.5 1.00e+00 1.00e+00f  1
2601 -7.2081710e+06 0.00e+00 7.50e-01  -1.7 1.08e+00  -0.1 1.00e+00 1.00e+00f  1
2602 -7.2182945e+06 0.00e+00 7.50e-01  -1.7 2.90e+01  -0.6 1.00e+00 1.00e+00f  1
2603 -7.2202725e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
2604 -7.2209920e+06 0.00e+00 7.50e-01  -1.7 4.05e-01   0.3 1.00e+00 1.00e+00f  1
2605 -7.2230391e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
2606 -7.2236324e+06 0.00e+00 7.50e-01  -1.7 4.59e-01   0.2 1.00e+00 1.00e+00f  1
2607 -7.2254385e+06 0.00e+00 7.50e-01  -1.7 1.80e+00  -0.2 1.00e+00 1.00e+00f  1
2608 -7.2260449e+06 0.00e+00 7.50e-01  -1.7 5.20e-01   0.2 1.00e+00 1.00e+00f  1
2609 -7.2284003e+06 0.00e+00 7.50e-01  -1.7 2.21e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -7.2292440e+06 0.00e+00 7.50e-01  -1.7 5.92e-01   0.1 1.00e+00 1.00e+00f  1
2611 -7.2316518e+06 0.00e+00 7.50e-01  -1.7 2.79e+00  -0.4 1.00e+00 1.00e+00f  1
2612 -7.2322210e+06 0.00e+00 7.50e-01  -1.7 6.75e-01   0.1 1.00e+00 1.00e+00f  1
2613 -7.2349431e+06 0.00e+00 7.50e-01  -1.7 3.66e+00  -0.4 1.00e+00 1.00e+00f  1
2614 -7.2360812e+06 0.00e+00 7.50e-01  -1.7 7.73e-01   0.0 1.00e+00 1.00e+00f  1
2615 -7.2404130e+06 0.00e+00 7.50e-01  -1.7 5.15e+00  -0.5 1.00e+00 1.00e+00f  1
2616 -7.2411827e+06 0.00e+00 7.50e-01  -1.7 8.90e-01  -0.0 1.00e+00 1.00e+00f  1
2617 -7.2461168e+06 0.00e+00 7.50e-01  -1.7 8.23e+00  -0.5 1.00e+00 1.00e+00f  1
2618 -7.2478349e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
2619 -7.2580534e+06 0.00e+00 7.50e-01  -1.7 1.82e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -7.2596543e+06 0.00e+00 7.50e-01  -1.7 1.20e+00  -0.1 1.00e+00 1.00e+00f  1
2621 -7.2602280e+06 0.00e+00 7.50e-01  -1.7 3.89e-01   0.3 1.00e+00 1.00e+00f  1
2622 -7.2619823e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
2623 -7.2625177e+06 0.00e+00 7.50e-01  -1.7 4.40e-01   0.2 1.00e+00 1.00e+00f  1
2624 -7.2640667e+06 0.00e+00 7.50e-01  -1.7 1.69e+00  -0.2 1.00e+00 1.00e+00f  1
2625 -7.2645894e+06 0.00e+00 7.50e-01  -1.7 4.99e-01   0.2 1.00e+00 1.00e+00f  1
2626 -7.2664982e+06 0.00e+00 7.50e-01  -1.7 2.06e+00  -0.3 1.00e+00 1.00e+00f  1
2627 -7.2673333e+06 0.00e+00 7.50e-01  -1.7 5.67e-01   0.1 1.00e+00 1.00e+00f  1
2628 -7.2710399e+06 0.00e+00 7.50e-01  -1.7 2.57e+00  -0.3 1.00e+00 1.00e+00f  1
2629 -7.2716875e+06 0.00e+00 7.50e-01  -1.7 6.47e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630 -7.2740711e+06 0.00e+00 7.50e-01  -1.7 3.33e+00  -0.4 1.00e+00 1.00e+00f  1
2631 -7.2749169e+06 0.00e+00 7.50e-01  -1.7 7.40e-01   0.0 1.00e+00 1.00e+00f  1
2632 -7.2788614e+06 0.00e+00 7.50e-01  -1.7 4.56e+00  -0.4 1.00e+00 1.00e+00f  1
2633 -7.2795226e+06 0.00e+00 7.50e-01  -1.7 8.49e-01  -0.0 1.00e+00 1.00e+00f  1
2634 -7.2831431e+06 0.00e+00 7.50e-01  -1.7 6.91e+00  -0.5 1.00e+00 1.00e+00f  1
2635 -7.2849791e+06 0.00e+00 7.50e-01  -1.7 9.81e-01  -0.1 1.00e+00 1.00e+00f  1
2636 -7.2952500e+06 0.00e+00 7.50e-01  -1.7 1.31e+01  -0.5 1.00e+00 1.00e+00f  1
2637 -7.2965517e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
2638 -7.3126936e+06 0.00e+00 7.50e-01  -1.7 7.46e+01  -0.6 1.00e+00 1.00e+00f  1
2639 -7.3152059e+06 0.00e+00 7.50e-01  -1.7 1.34e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640 -7.3160785e+06 0.00e+00 7.50e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
2641 -7.3185760e+06 0.00e+00 7.50e-01  -1.7 1.60e+00  -0.2 1.00e+00 1.00e+00f  1
2642 -7.3192954e+06 0.00e+00 7.50e-01  -1.7 4.79e-01   0.2 1.00e+00 1.00e+00f  1
2643 -7.3212981e+06 0.00e+00 7.50e-01  -1.7 1.93e+00  -0.3 1.00e+00 1.00e+00f  1
2644 -7.3218830e+06 0.00e+00 7.50e-01  -1.7 5.44e-01   0.2 1.00e+00 1.00e+00f  1
2645 -7.3239191e+06 0.00e+00 7.50e-01  -1.7 2.38e+00  -0.3 1.00e+00 1.00e+00f  1
2646 -7.3245218e+06 0.00e+00 7.50e-01  -1.7 6.19e-01   0.1 1.00e+00 1.00e+00f  1
2647 -7.3261761e+06 0.00e+00 7.50e-01  -1.7 3.04e+00  -0.4 1.00e+00 1.00e+00f  1
2648 -7.3267611e+06 0.00e+00 7.50e-01  -1.7 7.07e-01   0.1 1.00e+00 1.00e+00f  1
2649 -7.3309605e+06 0.00e+00 7.50e-01  -1.7 4.08e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650 -7.3323470e+06 0.00e+00 7.50e-01  -1.7 8.11e-01   0.0 1.00e+00 1.00e+00f  1
2651 -7.3370159e+06 0.00e+00 7.50e-01  -1.7 5.94e+00  -0.5 1.00e+00 1.00e+00f  1
2652 -7.3378545e+06 0.00e+00 7.50e-01  -1.7 9.35e-01  -0.0 1.00e+00 1.00e+00f  1
2653 -7.3436766e+06 0.00e+00 7.50e-01  -1.7 1.02e+01  -0.5 1.00e+00 1.00e+00f  1
2654 -7.3448443e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
2655 -7.3553526e+06 0.00e+00 7.50e-01  -1.7 3.00e+01  -0.6 1.00e+00 1.00e+00f  1
2656 -7.3573789e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
2657 -7.3581484e+06 0.00e+00 7.50e-01  -1.7 4.06e-01   0.3 1.00e+00 1.00e+00f  1
2658 -7.3604105e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
2659 -7.3610527e+06 0.00e+00 7.50e-01  -1.7 4.60e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660 -7.3630249e+06 0.00e+00 7.50e-01  -1.7 1.81e+00  -0.2 1.00e+00 1.00e+00f  1
2661 -7.3636563e+06 0.00e+00 7.50e-01  -1.7 5.22e-01   0.2 1.00e+00 1.00e+00f  1
2662 -7.3658752e+06 0.00e+00 7.50e-01  -1.7 2.22e+00  -0.3 1.00e+00 1.00e+00f  1
2663 -7.3666355e+06 0.00e+00 7.50e-01  -1.7 5.93e-01   0.1 1.00e+00 1.00e+00f  1
2664 -7.3687487e+06 0.00e+00 7.50e-01  -1.7 2.80e+00  -0.4 1.00e+00 1.00e+00f  1
2665 -7.3692993e+06 0.00e+00 7.50e-01  -1.7 6.77e-01   0.1 1.00e+00 1.00e+00f  1
2666 -7.3719995e+06 0.00e+00 7.50e-01  -1.7 3.68e+00  -0.4 1.00e+00 1.00e+00f  1
2667 -7.3731885e+06 0.00e+00 7.50e-01  -1.7 7.75e-01   0.0 1.00e+00 1.00e+00f  1
2668 -7.3780211e+06 0.00e+00 7.50e-01  -1.7 5.19e+00  -0.5 1.00e+00 1.00e+00f  1
2669 -7.3788488e+06 0.00e+00 7.50e-01  -1.7 8.92e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670 -7.3837429e+06 0.00e+00 7.50e-01  -1.7 8.31e+00  -0.5 1.00e+00 1.00e+00f  1
2671 -7.3853712e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
2672 -7.3994079e+06 0.00e+00 7.50e-01  -1.7 1.86e+01  -0.6 1.00e+00 1.00e+00f  1
2673 -7.4009732e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
2674 -7.4015874e+06 0.00e+00 7.50e-01  -1.7 3.90e-01   0.3 1.00e+00 1.00e+00f  1
2675 -7.4036690e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
2676 -7.4042928e+06 0.00e+00 7.50e-01  -1.7 4.41e-01   0.2 1.00e+00 1.00e+00f  1
2677 -7.4061283e+06 0.00e+00 7.50e-01  -1.7 1.70e+00  -0.2 1.00e+00 1.00e+00f  1
2678 -7.4067229e+06 0.00e+00 7.50e-01  -1.7 5.00e-01   0.2 1.00e+00 1.00e+00f  1
2679 -7.4086300e+06 0.00e+00 7.50e-01  -1.7 2.07e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680 -7.4094094e+06 0.00e+00 7.50e-01  -1.7 5.69e-01   0.1 1.00e+00 1.00e+00f  1
2681 -7.4127204e+06 0.00e+00 7.50e-01  -1.7 2.58e+00  -0.3 1.00e+00 1.00e+00f  1
2682 -7.4132981e+06 0.00e+00 7.50e-01  -1.7 6.48e-01   0.1 1.00e+00 1.00e+00f  1
2683 -7.4153504e+06 0.00e+00 7.50e-01  -1.7 3.35e+00  -0.4 1.00e+00 1.00e+00f  1
2684 -7.4161628e+06 0.00e+00 7.50e-01  -1.7 7.41e-01   0.0 1.00e+00 1.00e+00f  1
2685 -7.4209136e+06 0.00e+00 7.50e-01  -1.7 4.59e+00  -0.4 1.00e+00 1.00e+00f  1
2686 -7.4216217e+06 0.00e+00 7.50e-01  -1.7 8.52e-01  -0.0 1.00e+00 1.00e+00f  1
2687 -7.4257750e+06 0.00e+00 7.50e-01  -1.7 6.98e+00  -0.5 1.00e+00 1.00e+00f  1
2688 -7.4276484e+06 0.00e+00 7.50e-01  -1.7 9.84e-01  -0.1 1.00e+00 1.00e+00f  1
2689 -7.4387518e+06 0.00e+00 7.50e-01  -1.7 1.33e+01  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690 -7.4401701e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
2691 -7.4551056e+06 0.00e+00 7.50e-01  -1.7 8.11e+01  -0.6 1.00e+00 1.00e+00f  1
2692 -7.4572297e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
2693 -7.4580615e+06 0.00e+00 7.50e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
2694 -7.4607411e+06 0.00e+00 7.50e-01  -1.7 1.60e+00  -0.2 1.00e+00 1.00e+00f  1
2695 -7.4614993e+06 0.00e+00 7.50e-01  -1.7 4.80e-01   0.2 1.00e+00 1.00e+00f  1
2696 -7.4636581e+06 0.00e+00 7.50e-01  -1.7 1.94e+00  -0.3 1.00e+00 1.00e+00f  1
2697 -7.4642776e+06 0.00e+00 7.50e-01  -1.7 5.45e-01   0.2 1.00e+00 1.00e+00f  1
2698 -7.4665165e+06 0.00e+00 7.50e-01  -1.7 2.39e+00  -0.3 1.00e+00 1.00e+00f  1
2699 -7.4671891e+06 0.00e+00 7.50e-01  -1.7 6.21e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700 -7.4689507e+06 0.00e+00 7.50e-01  -1.7 3.06e+00  -0.4 1.00e+00 1.00e+00f  1
