
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2407 -1.9504571e+03 4.44e-15 9.53e-01  -1.7 4.25e-01   0.4 1.00e+00 1.00e+00f  1
2408 -1.9506140e+03 3.33e-15 9.53e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
2409 -1.9510848e+03 3.33e-15 9.53e-01  -1.7 4.78e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -1.9512614e+03 3.11e-15 9.53e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
2411 -1.9517910e+03 4.22e-15 9.53e-01  -1.7 5.38e-01   0.2 1.00e+00 1.00e+00f  1
2412 -1.9519896e+03 2.00e-15 9.53e-01  -1.7 2.02e-01   0.7 1.00e+00 1.00e+00f  1
2413 -1.9525854e+03 4.88e-15 9.53e-01  -1.7 6.05e-01   0.2 1.00e+00 1.00e+00f  1
2414 -1.9528089e+03 6.44e-15 9.53e-01  -1.7 2.27e-01   0.6 1.00e+00 1.00e+00f  1
2415 -1.9534792e+03 2.22e-15 9.53e-01  -1.7 6.80e-01   0.1 1.00e+00 1.00e+00f  1
2416 -1.9537305e+03 4.22e-15 9.53e-01  -1.7 2.55e-01   0.6 1.00e+00 1.00e+00f  1
2417 -1.9544846e+03 2.89e-15 9.53e-01  -1.7 7.65e-01   0.1 1.00e+00 1.00e+00f  1
2418 -1.9547674e+03 5.11e-15 9.53e-01  -1.7 2.87e-01   0.5 1.00e+00 1.00e+00f  1
2419 -1.9556157e+03 1.78e-15 9.53e-01  -1.7 8.61e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -1.9559338e+03 4.22e-15 9.53e-01  -1.7 3.23e-01   0.5 1.00e+00 1.00e+00f  1
2421 -1.9568881e+03 2.66e-15 9.52e-01  -1.7 9.69e-01  -0.0 1.00e+00 1.00e+00f  1
2422 -1.9572460e+03 3.55e-15 9.52e-01  -1.7 3.63e-01   0.4 1.00e+00 1.00e+00f  1
2423 -1.9573802e+03 3.33e-15 9.52e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
2424 -1.9577828e+03 1.11e-15 9.52e-01  -1.7 4.09e-01   0.4 1.00e+00 1.00e+00f  1
2425 -1.9579338e+03 3.44e-15 9.52e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
2426 -1.9583867e+03 4.22e-15 9.52e-01  -1.7 4.60e-01   0.3 1.00e+00 1.00e+00f  1
2427 -1.9585565e+03 2.44e-15 9.52e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
2428 -1.9590661e+03 2.00e-15 9.52e-01  -1.7 5.17e-01   0.3 1.00e+00 1.00e+00f  1
2429 -1.9592571e+03 2.44e-15 9.52e-01  -1.7 1.94e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -1.9598304e+03 1.78e-15 9.52e-01  -1.7 5.82e-01   0.2 1.00e+00 1.00e+00f  1
2431 -1.9600453e+03 2.44e-15 9.52e-01  -1.7 2.18e-01   0.6 1.00e+00 1.00e+00f  1
2432 -1.9606902e+03 3.33e-15 9.52e-01  -1.7 6.55e-01   0.2 1.00e+00 1.00e+00f  1
2433 -1.9609320e+03 3.33e-15 9.52e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
2434 -1.9616574e+03 2.00e-15 9.52e-01  -1.7 7.36e-01   0.1 1.00e+00 1.00e+00f  1
2435 -1.9619295e+03 2.44e-15 9.52e-01  -1.7 2.76e-01   0.5 1.00e+00 1.00e+00f  1
2436 -1.9627456e+03 2.44e-15 9.52e-01  -1.7 8.28e-01   0.1 1.00e+00 1.00e+00f  1
2437 -1.9630516e+03 2.89e-15 9.52e-01  -1.7 3.11e-01   0.5 1.00e+00 1.00e+00f  1
2438 -1.9639698e+03 2.66e-15 9.52e-01  -1.7 9.32e-01   0.0 1.00e+00 1.00e+00f  1
2439 -1.9643141e+03 8.88e-16 9.52e-01  -1.7 3.49e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -1.9644432e+03 2.89e-15 9.52e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
2441 -1.9648305e+03 3.55e-15 9.52e-01  -1.7 3.93e-01   0.4 1.00e+00 1.00e+00f  1
2442 -1.9649757e+03 2.44e-15 9.52e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
2443 -1.9654115e+03 3.33e-15 9.52e-01  -1.7 4.42e-01   0.3 1.00e+00 1.00e+00f  1
2444 -1.9655749e+03 2.66e-15 9.52e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
2445 -1.9660651e+03 3.77e-15 9.52e-01  -1.7 4.98e-01   0.3 1.00e+00 1.00e+00f  1
2446 -1.9662489e+03 4.66e-15 9.52e-01  -1.7 1.87e-01   0.7 1.00e+00 1.00e+00f  1
2447 -1.9668004e+03 4.22e-15 9.52e-01  -1.7 5.60e-01   0.2 1.00e+00 1.00e+00f  1
2448 -1.9670071e+03 4.88e-15 9.52e-01  -1.7 2.10e-01   0.7 1.00e+00 1.00e+00f  1
2449 -1.9676275e+03 3.77e-15 9.52e-01  -1.7 6.30e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -1.9678602e+03 2.89e-15 9.52e-01  -1.7 2.36e-01   0.6 1.00e+00 1.00e+00f  1
2451 -1.9685581e+03 2.00e-15 9.52e-01  -1.7 7.08e-01   0.1 1.00e+00 1.00e+00f  1
2452 -1.9688198e+03 3.11e-15 9.52e-01  -1.7 2.66e-01   0.6 1.00e+00 1.00e+00f  1
2453 -1.9696050e+03 2.44e-15 9.52e-01  -1.7 7.97e-01   0.1 1.00e+00 1.00e+00f  1
2454 -1.9698994e+03 2.44e-15 9.52e-01  -1.7 2.99e-01   0.5 1.00e+00 1.00e+00f  1
2455 -1.9707827e+03 2.89e-15 9.52e-01  -1.7 8.97e-01   0.0 1.00e+00 1.00e+00f  1
2456 -1.9711139e+03 2.89e-15 9.52e-01  -1.7 3.36e-01   0.5 1.00e+00 1.00e+00f  1
2457 -1.9712381e+03 2.00e-15 9.52e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
2458 -1.9716108e+03 2.89e-15 9.52e-01  -1.7 3.78e-01   0.4 1.00e+00 1.00e+00f  1
2459 -1.9717505e+03 3.77e-15 9.52e-01  -1.7 1.42e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -1.9721697e+03 2.00e-15 9.52e-01  -1.7 4.26e-01   0.3 1.00e+00 1.00e+00f  1
2461 -1.9723269e+03 2.44e-15 9.52e-01  -1.7 1.60e-01   0.8 1.00e+00 1.00e+00f  1
2462 -1.9727985e+03 1.55e-15 9.52e-01  -1.7 4.79e-01   0.3 1.00e+00 1.00e+00f  1
2463 -1.9729753e+03 3.55e-15 9.52e-01  -1.7 1.80e-01   0.7 1.00e+00 1.00e+00f  1
2464 -1.9735059e+03 2.89e-15 9.52e-01  -1.7 5.39e-01   0.2 1.00e+00 1.00e+00f  1
2465 -1.9737048e+03 3.77e-15 9.52e-01  -1.7 2.02e-01   0.7 1.00e+00 1.00e+00f  1
2466 -1.9743017e+03 2.00e-15 9.52e-01  -1.7 6.06e-01   0.2 1.00e+00 1.00e+00f  1
2467 -1.9745255e+03 2.89e-15 9.52e-01  -1.7 2.27e-01   0.6 1.00e+00 1.00e+00f  1
2468 -1.9751970e+03 1.11e-15 9.52e-01  -1.7 6.82e-01   0.1 1.00e+00 1.00e+00f  1
2469 -1.9754488e+03 2.89e-15 9.52e-01  -1.7 2.56e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -1.9762041e+03 3.77e-15 9.52e-01  -1.7 7.67e-01   0.1 1.00e+00 1.00e+00f  1
2471 -1.9764874e+03 2.89e-15 9.52e-01  -1.7 2.88e-01   0.5 1.00e+00 1.00e+00f  1
2472 -1.9773372e+03 2.66e-15 9.52e-01  -1.7 8.63e-01   0.0 1.00e+00 1.00e+00f  1
2473 -1.9776558e+03 4.88e-15 9.52e-01  -1.7 3.23e-01   0.5 1.00e+00 1.00e+00f  1
2474 -1.9786118e+03 6.44e-15 9.52e-01  -1.7 9.70e-01  -0.0 1.00e+00 1.00e+00f  1
2475 -1.9789703e+03 4.88e-15 9.52e-01  -1.7 3.64e-01   0.4 1.00e+00 1.00e+00f  1
2476 -1.9791047e+03 2.44e-15 9.52e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
2477 -1.9795080e+03 3.77e-15 9.52e-01  -1.7 4.09e-01   0.4 1.00e+00 1.00e+00f  1
2478 -1.9796592e+03 3.33e-15 9.52e-01  -1.7 1.54e-01   0.8 1.00e+00 1.00e+00f  1
2479 -1.9801129e+03 1.55e-15 9.52e-01  -1.7 4.61e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -1.9802831e+03 4.88e-15 9.52e-01  -1.7 1.73e-01   0.7 1.00e+00 1.00e+00f  1
2481 -1.9807935e+03 2.89e-15 9.52e-01  -1.7 5.18e-01   0.3 1.00e+00 1.00e+00f  1
2482 -1.9809849e+03 2.22e-15 9.52e-01  -1.7 1.94e-01   0.7 1.00e+00 1.00e+00f  1
2483 -1.9815591e+03 2.00e-15 9.52e-01  -1.7 5.83e-01   0.2 1.00e+00 1.00e+00f  1
2484 -1.9817744e+03 5.33e-15 9.52e-01  -1.7 2.19e-01   0.6 1.00e+00 1.00e+00f  1
2485 -1.9824204e+03 2.00e-15 9.52e-01  -1.7 6.56e-01   0.2 1.00e+00 1.00e+00f  1
2486 -1.9826626e+03 3.33e-15 9.52e-01  -1.7 2.46e-01   0.6 1.00e+00 1.00e+00f  1
2487 -1.9833893e+03 4.88e-15 9.52e-01  -1.7 7.38e-01   0.1 1.00e+00 1.00e+00f  1
2488 -1.9836618e+03 5.55e-15 9.52e-01  -1.7 2.77e-01   0.5 1.00e+00 1.00e+00f  1
2489 -1.9844794e+03 3.77e-15 9.52e-01  -1.7 8.30e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -1.9847859e+03 2.89e-15 9.52e-01  -1.7 3.11e-01   0.5 1.00e+00 1.00e+00f  1
2491 -1.9857056e+03 3.77e-15 9.52e-01  -1.7 9.34e-01   0.0 1.00e+00 1.00e+00f  1
2492 -1.9860505e+03 3.55e-15 9.52e-01  -1.7 3.50e-01   0.4 1.00e+00 1.00e+00f  1
2493 -1.9861798e+03 2.89e-15 9.52e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
2494 -1.9865678e+03 2.00e-15 9.52e-01  -1.7 3.94e-01   0.4 1.00e+00 1.00e+00f  1
2495 -1.9867133e+03 3.77e-15 9.52e-01  -1.7 1.48e-01   0.8 1.00e+00 1.00e+00f  1
2496 -1.9871498e+03 3.55e-15 9.52e-01  -1.7 4.43e-01   0.3 1.00e+00 1.00e+00f  1
2497 -1.9873135e+03 3.55e-15 9.52e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
2498 -1.9878045e+03 1.33e-15 9.52e-01  -1.7 4.98e-01   0.3 1.00e+00 1.00e+00f  1
2499 -1.9879887e+03 3.33e-15 9.52e-01  -1.7 1.87e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -1.9885411e+03 3.33e-15 9.52e-01  -1.7 5.61e-01   0.2 1.00e+00 1.00e+00f  1
2501 -1.9887482e+03 2.89e-15 9.52e-01  -1.7 2.10e-01   0.7 1.00e+00 1.00e+00f  1
2502 -1.9893697e+03 4.88e-15 9.52e-01  -1.7 6.31e-01   0.2 1.00e+00 1.00e+00f  1
2503 -1.9896027e+03 3.77e-15 9.52e-01  -1.7 2.37e-01   0.6 1.00e+00 1.00e+00f  1
2504 -1.9903019e+03 2.00e-15 9.52e-01  -1.7 7.10e-01   0.1 1.00e+00 1.00e+00f  1
2505 -1.9905640e+03 2.89e-15 9.52e-01  -1.7 2.66e-01   0.6 1.00e+00 1.00e+00f  1
2506 -1.9913505e+03 2.89e-15 9.52e-01  -1.7 7.98e-01   0.1 1.00e+00 1.00e+00f  1
2507 -1.9916455e+03 4.88e-15 9.52e-01  -1.7 2.99e-01   0.5 1.00e+00 1.00e+00f  1
2508 -1.9925303e+03 6.00e-15 9.52e-01  -1.7 8.98e-01   0.0 1.00e+00 1.00e+00f  1
2509 -1.9928621e+03 5.11e-15 9.52e-01  -1.7 3.37e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -1.9929865e+03 1.55e-15 9.52e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
2511 -1.9933598e+03 3.55e-15 9.52e-01  -1.7 3.79e-01   0.4 1.00e+00 1.00e+00f  1
2512 -1.9934997e+03 1.78e-15 9.52e-01  -1.7 1.42e-01   0.8 1.00e+00 1.00e+00f  1
2513 -1.9939197e+03 3.55e-15 9.52e-01  -1.7 4.26e-01   0.3 1.00e+00 1.00e+00f  1
2514 -1.9940771e+03 3.33e-15 9.52e-01  -1.7 1.60e-01   0.8 1.00e+00 1.00e+00f  1
2515 -1.9945495e+03 2.89e-15 9.52e-01  -1.7 4.80e-01   0.3 1.00e+00 1.00e+00f  1
2516 -1.9947267e+03 4.88e-15 9.52e-01  -1.7 1.80e-01   0.7 1.00e+00 1.00e+00f  1
2517 -1.9952581e+03 3.77e-15 9.52e-01  -1.7 5.39e-01   0.2 1.00e+00 1.00e+00f  1
2518 -1.9954574e+03 2.89e-15 9.52e-01  -1.7 2.02e-01   0.7 1.00e+00 1.00e+00f  1
2519 -1.9960553e+03 5.11e-15 9.52e-01  -1.7 6.07e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -1.9962795e+03 3.33e-15 9.52e-01  -1.7 2.28e-01   0.6 1.00e+00 1.00e+00f  1
2521 -1.9969521e+03 4.88e-15 9.52e-01  -1.7 6.83e-01   0.1 1.00e+00 1.00e+00f  1
2522 -1.9972043e+03 6.22e-15 9.52e-01  -1.7 2.56e-01   0.6 1.00e+00 1.00e+00f  1
2523 -1.9979610e+03 2.00e-15 9.52e-01  -1.7 7.68e-01   0.1 1.00e+00 1.00e+00f  1
2524 -1.9982448e+03 3.33e-15 9.52e-01  -1.7 2.88e-01   0.5 1.00e+00 1.00e+00f  1
2525 -1.9990960e+03 3.33e-15 9.52e-01  -1.7 8.64e-01   0.0 1.00e+00 1.00e+00f  1
2526 -1.9994152e+03 5.77e-15 9.52e-01  -1.7 3.24e-01   0.5 1.00e+00 1.00e+00f  1
2527 -2.0003728e+03 4.66e-15 9.52e-01  -1.7 9.72e-01  -0.0 1.00e+00 1.00e+00f  1
2528 -2.0007319e+03 3.33e-15 9.52e-01  -1.7 3.65e-01   0.4 1.00e+00 1.00e+00f  1
2529 -2.0008666e+03 2.00e-15 9.52e-01  -1.7 1.37e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -2.0012706e+03 4.00e-15 9.52e-01  -1.7 4.10e-01   0.4 1.00e+00 1.00e+00f  1
2531 -2.0014221e+03 4.66e-15 9.52e-01  -1.7 1.54e-01   0.8 1.00e+00 1.00e+00f  1
2532 -2.0018765e+03 2.00e-15 9.52e-01  -1.7 4.61e-01   0.3 1.00e+00 1.00e+00f  1
2533 -2.0020470e+03 1.11e-15 9.52e-01  -1.7 1.73e-01   0.7 1.00e+00 1.00e+00f  1
2534 -2.0025582e+03 3.33e-15 9.52e-01  -1.7 5.19e-01   0.3 1.00e+00 1.00e+00f  1
2535 -2.0027500e+03 2.44e-15 9.52e-01  -1.7 1.95e-01   0.7 1.00e+00 1.00e+00f  1
2536 -2.0033252e+03 2.44e-15 9.52e-01  -1.7 5.84e-01   0.2 1.00e+00 1.00e+00f  1
2537 -2.0035409e+03 3.55e-15 9.52e-01  -1.7 2.19e-01   0.6 1.00e+00 1.00e+00f  1
2538 -2.0041879e+03 2.44e-15 9.52e-01  -1.7 6.57e-01   0.2 1.00e+00 1.00e+00f  1
2539 -2.0044306e+03 2.89e-15 9.52e-01  -1.7 2.46e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -2.0051585e+03 2.89e-15 9.52e-01  -1.7 7.39e-01   0.1 1.00e+00 1.00e+00f  1
2541 -2.0054315e+03 4.44e-15 9.52e-01  -1.7 2.77e-01   0.5 1.00e+00 1.00e+00f  1
2542 -2.0062504e+03 4.66e-15 9.52e-01  -1.7 8.31e-01   0.1 1.00e+00 1.00e+00f  1
2543 -2.0065575e+03 3.55e-15 9.52e-01  -1.7 3.12e-01   0.5 1.00e+00 1.00e+00f  1
2544 -2.0074788e+03 3.77e-15 9.52e-01  -1.7 9.35e-01   0.0 1.00e+00 1.00e+00f  1
2545 -2.0078243e+03 3.33e-15 9.52e-01  -1.7 3.51e-01   0.4 1.00e+00 1.00e+00f  1
2546 -2.0079538e+03 2.89e-15 9.52e-01  -1.7 1.32e-01   0.9 1.00e+00 1.00e+00f  1
2547 -2.0083425e+03 2.89e-15 9.52e-01  -1.7 3.95e-01   0.4 1.00e+00 1.00e+00f  1
2548 -2.0084882e+03 2.66e-15 9.52e-01  -1.7 1.48e-01   0.8 1.00e+00 1.00e+00f  1
2549 -2.0089255e+03 3.77e-15 9.52e-01  -1.7 4.44e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -2.0090894e+03 2.89e-15 9.52e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
2551 -2.0095813e+03 2.22e-15 9.52e-01  -1.7 4.99e-01   0.3 1.00e+00 1.00e+00f  1
2552 -2.0097658e+03 4.22e-15 9.52e-01  -1.7 1.87e-01   0.7 1.00e+00 1.00e+00f  1
2553 -2.0103191e+03 2.89e-15 9.52e-01  -1.7 5.62e-01   0.2 1.00e+00 1.00e+00f  1
2554 -2.0105266e+03 2.00e-15 9.52e-01  -1.7 2.11e-01   0.7 1.00e+00 1.00e+00f  1
2555 -2.0111492e+03 2.00e-15 9.52e-01  -1.7 6.32e-01   0.2 1.00e+00 1.00e+00f  1
2556 -2.0113826e+03 2.00e-15 9.52e-01  -1.7 2.37e-01   0.6 1.00e+00 1.00e+00f  1
2557 -2.0120829e+03 2.44e-15 9.52e-01  -1.7 7.11e-01   0.1 1.00e+00 1.00e+00f  1
2558 -2.0123456e+03 3.77e-15 9.52e-01  -1.7 2.67e-01   0.6 1.00e+00 1.00e+00f  1
2559 -2.0131334e+03 2.89e-15 9.52e-01  -1.7 8.00e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -2.0134288e+03 2.22e-15 9.52e-01  -1.7 3.00e-01   0.5 1.00e+00 1.00e+00f  1
2561 -2.0143152e+03 4.22e-15 9.52e-01  -1.7 9.00e-01   0.0 1.00e+00 1.00e+00f  1
2562 -2.0146475e+03 2.00e-15 9.52e-01  -1.7 3.37e-01   0.5 1.00e+00 1.00e+00f  1
2563 -2.0147722e+03 2.44e-15 9.52e-01  -1.7 1.27e-01   0.9 1.00e+00 1.00e+00f  1
2564 -2.0151461e+03 2.66e-15 9.52e-01  -1.7 3.80e-01   0.4 1.00e+00 1.00e+00f  1
2565 -2.0152863e+03 2.00e-15 9.52e-01  -1.7 1.42e-01   0.8 1.00e+00 1.00e+00f  1
2566 -2.0157069e+03 2.89e-15 9.52e-01  -1.7 4.27e-01   0.3 1.00e+00 1.00e+00f  1
2567 -2.0158647e+03 1.78e-15 9.52e-01  -1.7 1.60e-01   0.8 1.00e+00 1.00e+00f  1
2568 -2.0163379e+03 4.66e-15 9.52e-01  -1.7 4.80e-01   0.3 1.00e+00 1.00e+00f  1
2569 -2.0165153e+03 2.89e-15 9.52e-01  -1.7 1.80e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -2.0170477e+03 2.00e-15 9.52e-01  -1.7 5.40e-01   0.2 1.00e+00 1.00e+00f  1
2571 -2.0172473e+03 2.44e-15 9.52e-01  -1.7 2.03e-01   0.7 1.00e+00 1.00e+00f  1
2572 -2.0178462e+03 2.44e-15 9.52e-01  -1.7 6.08e-01   0.2 1.00e+00 1.00e+00f  1
2573 -2.0180708e+03 3.77e-15 9.52e-01  -1.7 2.28e-01   0.6 1.00e+00 1.00e+00f  1
2574 -2.0187446e+03 4.22e-15 9.52e-01  -1.7 6.84e-01   0.1 1.00e+00 1.00e+00f  1
2575 -2.0189972e+03 1.55e-15 9.52e-01  -1.7 2.56e-01   0.6 1.00e+00 1.00e+00f  1
2576 -2.0197552e+03 3.33e-15 9.52e-01  -1.7 7.69e-01   0.1 1.00e+00 1.00e+00f  1
2577 -2.0200394e+03 1.11e-15 9.52e-01  -1.7 2.89e-01   0.5 1.00e+00 1.00e+00f  1
2578 -2.0208921e+03 1.78e-15 9.52e-01  -1.7 8.66e-01   0.0 1.00e+00 1.00e+00f  1
2579 -2.0212119e+03 2.66e-15 9.52e-01  -1.7 3.25e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -2.0221711e+03 3.44e-15 9.52e-01  -1.7 9.74e-01  -0.0 1.00e+00 1.00e+00f  1
2581 -2.0225309e+03 2.44e-15 9.52e-01  -1.7 3.65e-01   0.4 1.00e+00 1.00e+00f  1
2582 -2.0226657e+03 3.33e-15 9.52e-01  -1.7 1.37e-01   0.8 1.00e+00 1.00e+00f  1
2583 -2.0230704e+03 2.66e-15 9.52e-01  -1.7 4.11e-01   0.4 1.00e+00 1.00e+00f  1
2584 -2.0232222e+03 2.22e-15 9.52e-01  -1.7 1.54e-01   0.8 1.00e+00 1.00e+00f  1
2585 -2.0236774e+03 2.44e-15 9.52e-01  -1.7 4.62e-01   0.3 1.00e+00 1.00e+00f  1
2586 -2.0238482e+03 2.44e-15 9.52e-01  -1.7 1.73e-01   0.7 1.00e+00 1.00e+00f  1
2587 -2.0243603e+03 2.44e-15 9.52e-01  -1.7 5.20e-01   0.3 1.00e+00 1.00e+00f  1
2588 -2.0245524e+03 2.00e-15 9.52e-01  -1.7 1.95e-01   0.7 1.00e+00 1.00e+00f  1
2589 -2.0251285e+03 4.44e-15 9.52e-01  -1.7 5.85e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -2.0253446e+03 2.22e-15 9.52e-01  -1.7 2.19e-01   0.6 1.00e+00 1.00e+00f  1
2591 -2.0259928e+03 2.00e-15 9.52e-01  -1.7 6.58e-01   0.2 1.00e+00 1.00e+00f  1
2592 -2.0262359e+03 2.89e-15 9.52e-01  -1.7 2.47e-01   0.6 1.00e+00 1.00e+00f  1
2593 -2.0269651e+03 2.89e-15 9.52e-01  -1.7 7.40e-01   0.1 1.00e+00 1.00e+00f  1
2594 -2.0272385e+03 3.33e-15 9.52e-01  -1.7 2.78e-01   0.5 1.00e+00 1.00e+00f  1
2595 -2.0280588e+03 2.89e-15 9.51e-01  -1.7 8.33e-01   0.1 1.00e+00 1.00e+00f  1
2596 -2.0283664e+03 1.78e-15 9.51e-01  -1.7 3.12e-01   0.5 1.00e+00 1.00e+00f  1
2597 -2.0292893e+03 2.89e-15 9.51e-01  -1.7 9.37e-01   0.0 1.00e+00 1.00e+00f  1
2598 -2.0296354e+03 2.44e-15 9.51e-01  -1.7 3.51e-01   0.4 1.00e+00 1.00e+00f  1
2599 -2.0297651e+03 2.89e-15 9.51e-01  -1.7 1.32e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -2.0301545e+03 3.77e-15 9.51e-01  -1.7 3.95e-01   0.4 1.00e+00 1.00e+00f  1
2601 -2.0303004e+03 2.00e-15 9.51e-01  -1.7 1.48e-01   0.8 1.00e+00 1.00e+00f  1
2602 -2.0307384e+03 2.00e-15 9.51e-01  -1.7 4.45e-01   0.3 1.00e+00 1.00e+00f  1
2603 -2.0309027e+03 3.33e-15 9.51e-01  -1.7 1.67e-01   0.8 1.00e+00 1.00e+00f  1
2604 -2.0313954e+03 1.78e-15 9.51e-01  -1.7 5.00e-01   0.3 1.00e+00 1.00e+00f  1
2605 -2.0315802e+03 2.89e-15 9.51e-01  -1.7 1.88e-01   0.7 1.00e+00 1.00e+00f  1
2606 -2.0321345e+03 2.89e-15 9.51e-01  -1.7 5.63e-01   0.2 1.00e+00 1.00e+00f  1
2607 -2.0323423e+03 2.44e-15 9.51e-01  -1.7 2.11e-01   0.7 1.00e+00 1.00e+00f  1
2608 -2.0329659e+03 3.77e-15 9.51e-01  -1.7 6.33e-01   0.2 1.00e+00 1.00e+00f  1
2609 -2.0331998e+03 2.89e-15 9.51e-01  -1.7 2.37e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -2.0339013e+03 2.89e-15 9.51e-01  -1.7 7.12e-01   0.1 1.00e+00 1.00e+00f  1
2611 -2.0341644e+03 3.55e-15 9.51e-01  -1.7 2.67e-01   0.6 1.00e+00 1.00e+00f  1
2612 -2.0349536e+03 2.66e-15 9.51e-01  -1.7 8.01e-01   0.1 1.00e+00 1.00e+00f  1
2613 -2.0352495e+03 3.11e-15 9.51e-01  -1.7 3.00e-01   0.5 1.00e+00 1.00e+00f  1
2614 -2.0361373e+03 6.44e-15 9.51e-01  -1.7 9.01e-01   0.0 1.00e+00 1.00e+00f  1
2615 -2.0364703e+03 6.44e-15 9.51e-01  -1.7 3.38e-01   0.4 1.00e+00 1.00e+00f  1
2616 -2.0365951e+03 3.33e-15 9.51e-01  -1.7 1.27e-01   0.9 1.00e+00 1.00e+00f  1
2617 -2.0369697e+03 3.33e-15 9.51e-01  -1.7 3.80e-01   0.4 1.00e+00 1.00e+00f  1
2618 -2.0371101e+03 2.89e-15 9.51e-01  -1.7 1.43e-01   0.8 1.00e+00 1.00e+00f  1
2619 -2.0375315e+03 4.22e-15 9.51e-01  -1.7 4.28e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -2.0376895e+03 3.33e-15 9.51e-01  -1.7 1.60e-01   0.8 1.00e+00 1.00e+00f  1
